     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1091→    "data.rankingsStep1Desc": "Copia el código del scraper al portapapeles. Este script extrae datos de clasificaciones de Beatport.",
  1092→    "data.rankingsStep2Title": "2. Abrir Beatport",
  1093→    "data.rankingsStep2Desc": "Abre beatport.com en tu navegador e inicia sesión. Pulsa F12 para abrir Herramientas de Desarrollador, ve a la pestaña Consola, pega el código y pulsa Enter.",
  1094→    "data.rankingsStep2Warn": "Si Chrome pide 'Permitir pegar', escribe permitir pegar e inténtalo de nuevo.",
  1095→    "data.rankingsStep3Title": "3. Esperar la Descarga",
  1096→    "data.rankingsStep3Desc": "El script analiza 34 géneros musicales (unos 2 minutos). Al final descargará automáticamente un archivo JSON.",
  1097→    "data.rankingsStep4Title": "4. Importar el Archivo",
  1098→    "data.rankingsStep4Desc": "Haz clic en el botón de abajo y selecciona el archivo JSON descargado. Las clasificaciones se actualizarán preservando tus datos.",
  1099→    "data.rankingsCopyScript": "Copiar Script",
  1100→    "data.rankingsCopied": "¡Copiado!",
  1101→    "data.rankingsOpenBeatport": "Abrir Beatport",
  1102→    "data.rankingsImportFile": "Importar Clasificaciones",
  1103→    "data.rankingsSuccess": "¡Clasificaciones actualizadas con éxito!",
  1104→    "data.rankingsDaysAgo": "Hace {days} días",
  1105→    "data.rankingsToday": "Hoy",
  1106→    "labels.soundcloudLink": "SoundCloud",
  1107→    "autosave.title": "Guardado Automático",
  1108→    "autosave.description": "Elige una carpeta en tu PC para guardar un backup automáticamente cada vez que cierres la app. ¡No se perderán datos!",
  1109→    "autosave.saveNow": "Guardar",
  1110→    "autosave.choosePath": "Elegir Ruta de Backup",
  1111→    "autosave.configured": "¡Auto-Save Configurado!",
  1112→    "autosave.configuredDesc": "El backup se guardará automáticamente cuando cierres la app.",
  1113→    "autosave.active": "Auto-Save Activo",
  1114→    "autosave.lastSaved": "Último guardado: ",
  1115→    "autosave.disable": "Desactivar",
  1116→    "autosave.notSupported": "Navegador No Soportado",
  1117→    "autosave.notSupportedDesc": "El guardado automático requiere Chrome o Edge. Usa el botón 'Guardar' para backup manual.",
  1118→    "autosave.saved": "¡Backup guardado con éxito!",
  1119→    "autosave.error": "Error al guardar el backup.",
  1120→    "autosave.disabled": "Auto-Save desactivado.",
  1121→    "update.available": "¡Nueva versión disponible!",
  1122→    "update.updateNow": "Actualizar",
  1123→  },
  1124→  fr: {
  1125→    "nav.dashboard": "Tableau de bord",
  1126→    "nav.labels": "Labels",
  1127→    "nav.demos": "Démos",
  1128→    "nav.pitch": "Pitch",
  1129→    "nav.help": "Guide",
  1130→    "dash.title": "Tableau de bord",
  1131→    "dash.subtitle": "Vue d'ensemble de votre pipeline d'envoi de démos.",
  1132→    "dash.labels": "Labels",
  1133→    "dash.totalDemos": "Démos Totales",
  1134→    "dash.responseRate": "Taux de Réponse",
  1135→    "dash.accepted": "Acceptées",
  1136→    "dash.acceptingDemos": "acceptent les démos",
  1137→    "dash.readyToSend": "prêtes à envoyer",
  1138→    "dash.underReview": "en cours de révision",
  1139→    "dash.rejected": "rejetées",
  1140→    "dash.statusBreakdown": "Répartition des Statuts",
  1141→    "dash.subsPerLabel": "Envois par Label",
  1142→    "dash.overdueFollowups": "Relances En Retard",
  1143→    "dash.noData": "Pas encore de données",
  1144→    "dash.daysAgo": "j",
  1145→    "dash.welcomeTitle": "Bienvenue sur LabelPulse !",
  1146→    "dash.welcomeDesc": "Vous n'avez pas encore envoyé de démos. Voici comment commencer :",
  1147→    "dash.welcomeStep1": "1. Explorez les Labels — utilisez les filtres par genre et Smart Match pour trouver les bons labels",
  1148→    "dash.welcomeStep2": "2. Ajoutez une Démo — enregistrez la piste que vous voulez soumettre et le label cible",
  1149→    "dash.welcomeStep3": "3. Générez un Pitch — créez un email professionnel pour les A&R en un clic",
  1150→    "labels.title": "Recherche de Labels",
  1151→    "labels.subtitle": "Parcourez, filtrez et gérez votre base de données de labels.",
  1152→    "labels.search": "Rechercher labels, genres, contacts...",
  1153→    "labels.allGenres": "Tous les genres",
  1154→    "labels.allTypes": "Tous les types",
  1155→    "labels.allStatus": "Tous les statuts",
  1156→    "labels.addLabel": "Ajouter un Label",
  1157→    "labels.found": "labels trouvées",
  1158→    "labels.noLabels": "Aucun label trouvé avec ces filtres.",
  1159→    "labels.open": "Ouverte",
  1160→    "labels.closed": "Fermée",
  1161→    "labels.email": "Email",
  1162→    "labels.webform": "Formulaire Web",
  1163→    "labels.platform": "Groover/SubmitHub",
  1164→    "labels.editLabel": "Modifier le Label",
  1165→    "labels.deleteLabel": "Supprimer le Label",
  1166→    "labels.deleteConfirm": "Supprimer le Label",
  1167→    "labels.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer ce label ? Cette action est irréversible.",
  1168→    "labels.cancel": "Annuler",
  1169→    "labels.save": "Enregistrer",
  1170→    "labels.update": "Mettre à jour",
  1171→    "labels.delete": "Supprimer",
  1172→    "labels.labelName": "Nom du Label *",
  1173→    "labels.genre": "Genre",
  1174→    "labels.submissionType": "Type d'Envoi",
  1175→    "labels.arContact": "Email A&R / Lien Démo",
  1176→    "labels.status": "Statut",
  1177→    "labels.notes": "Notes",
  1178→    "labels.openForDemos": "acceptent les démos",
  1179→    "labels.rank": "Classement",
  1180→    "labels.points": "Points",
  1181→    "labels.trending": "Tendance",
  1182→    "labels.tier": "Niveau",
  1183→    "labels.tierTop": "Top Tier",
  1184→    "labels.tierMid": "Mid Tier",
  1185→    "labels.tierEmerging": "Émergent",
  1186→    "labels.smartMatch": "Smart Match",
  1187→    "labels.smartMatchTitle": "Smart Match — Labels Recommandés",
  1188→    "labels.smartMatchDesc": "Sélectionnez le genre de votre démo pour découvrir les meilleurs labels.",
  1189→    "labels.selectGenre": "Sélectionnez le genre de votre démo...",
  1190→    "labels.recommended": "recommandés",
  1191→    "labels.topTier": "Top Tier (Top 20) — Visibilité maximale, forte compétition",
  1192→    "labels.midTier": "Mid Tier (21-50) — Bon équilibre visibilité/accessibilité",
  1193→    "labels.emerging": "Émergents (Trending) — Labels en hausse, plus réceptifs",
  1194→    "labels.results": "résultats",
  1195→    "labels.andOther": "et autres",
  1196→    "labels.labelsLower": "labels",
  1197→    "labels.useFilters": "Utilisez les filtres pour affiner la recherche",
  1198→    "labels.filterByGenre": "Filtrer par genre",
  1199→    "labels.clearFilter": "Effacer",
  1200→    "labels.andLogic": "Logique ET : labels avec tous les genres",
  1201→    "labels.genreSingular": "genre",
  1202→    "labels.genrePlural": "genres",
  1203→    "labels.website": "Site Web",
  1204→    "labels.demoLink": "Lien d'Envoi de Démo",
  1205→    "labels.socialLink": "Social / Instagram",
  1206→    "labels.beatportData": "Données Beatport",
  1207→    "labels.yourData": "Vos Données",
  1208→    "labels.saved": "Enregistré !",
  1209→    "labels.enriched": "Enrichi",
  1210→    "labels.notesPlaceholder": "Notes personnelles sur ce label...",
  1211→    "labels.close": "Fermer",
  1212→    "labels.demoEmails": "Emails Démo",
  1213→    "labels.addEmailPlaceholder": "Ajouter email... (ex. demos@label.com)",
  1214→    "labels.generatePitch": "Générer un Pitch pour ce Label",
  1215→    "labels.hidePitch": "Masquer le Pitch",
  1216→    "demos.title": "Suivi des Démos",
  1217→    "demos.subtitle": "Suivez l'état de chaque démo envoyée.",
  1218→    "demos.search": "Rechercher des démos...",
  1219→    "demos.allStatuses": "Tous les statuts",
  1220→    "demos.addDemo": "Ajouter une Démo",
  1221→    "demos.kanban": "Kanban",
  1222→    "demos.table": "Tableau",
  1223→    "demos.noDemos": "Aucune démo trouvée.",
  1224→    "demos.ready": "Prête à Envoyer",
  1225→    "demos.sent": "Envoyée (En attente)",
  1226→    "demos.reviewing": "En Révision",
  1227→    "demos.accepted": "Acceptée",
  1228→    "demos.rejected": "Rejetée",
  1229→    "demos.daysAgo": "j",
  1230→    "demos.followUp": "Relance recommandée",
  1231→    "demos.advance": "Avancer le statut",
  1232→    "demos.editDemo": "Modifier la Démo",
  1233→    "demos.deleteDemo": "Supprimer la Démo",
  1234→    "demos.deleteConfirm": "Supprimer la Démo",
  1235→    "demos.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer cette démo ? Cette action est irréversible.",
  1236→    "demos.trackName": "Nom de la Piste *",
  1237→    "demos.targetLabel": "Label Cible *",
  1238→    "demos.selectLabel": "Sélectionner un label",
  1239→    "demos.scLink": "Lien SoundCloud Privé",
  1240→    "demos.dateSent": "Date d'Envoi",
  1241→    "demos.sentDate": "Date d'Envoi",
  1242→    "demos.daysSince": "Jours",
  1243→    "demos.actions": "Actions",
  1244→    "demos.viewDetail": "Voir les Détails",
  1245→    "demos.pitchSent": "Email Envoyée",
  1246→    "demos.hasPitch": "Email sauvegardée",
  1247→    "demos.submissions": "envois",
  1248→    "demos.backToTracker": "Retour au Suivi",
  1249→    "demos.createdOn": "Créée le",
  1250→    "pitch.title": "Générateur de Pitch",
  1251→    "pitch.subtitle": "Générez des emails de pitch professionnels en quelques secondes.",
  1252→    "pitch.targetLabel": "Label Cible *",
  1253→    "pitch.chooseLabel": "Choisissez un label...",
  1254→    "pitch.trackName": "Nom de la Piste *",
  1255→    "pitch.scLink": "Lien SoundCloud Privé",
  1256→    "pitch.artistName": "Nom d'Artiste",
  1257→    "pitch.tone": "Ton de l'Email",
  1258→    "pitch.toneProfessional": "Professionnel / Formel",
  1259→    "pitch.toneConfident": "Confiant / Audacieux",
  1260→    "pitch.toneFriendly": "Amical / Décontracté",
  1261→    "pitch.toneStorytelling": "Narratif / Émotionnel",
  1262→    "pitch.additionalNote": "Note supplémentaire (optionnel)",
  1263→    "pitch.sendVia": "Envoyer via",
  1264→    "pitch.preview": "Aperçu du Pitch",
  1265→    "pitch.copyToClipboard": "Copier dans le Presse-papiers",
  1266→    "pitch.copied": "Copié !",
  1267→    "pitch.selectToGenerate": "Sélectionnez un label et entrez le nom de la piste pour générer le pitch.",
  1268→    "pitch.emailLanguage": "Langue de l'Email",
  1269→    "pitch.sendAndTrack": "Envoyer et Suivre la Démo",
  1270→    "pitch.openEmailOnly": "Ouvrir le Client Email",
  1271→    "pitch.sentAndTracked": "Démo Suivie !",
  1272→    "pitch.addDemoOnly": "Enregistrer dans le Tracker (sans email)",
  1273→    "pitch.goToDemo": "Aller au Suivi",
  1274→    "pitch.addEmailFirst": "Ajoutez un email au label pour remplir automatiquement le destinataire",
  1275→    "pitch.openGmail": "Ouvrir dans Gmail",
  1276→    "pitch.openGmailNoEmail": "Ouvrir dans Gmail (sans destinataire)",
  1277→    "pitch.openEmailClient": "Client Email",
  1278→    "pitch.profileHint": "Votre nom et lien SoundCloud sont sauvegardés automatiquement",
  1279→    "help.title": "Guide d'utilisation de LabelPulse",
  1280→    "help.close": "Fermer",
  1281→    "help.intro": "LabelPulse est votre outil pour gérer l'envoi de démos aux labels discographiques. Voici comment l'utiliser :",
  1282→    "help.dashboard": "Tableau de bord",
  1283→    "help.dashboardDesc": "Le tableau de bord vous donne une vue d'ensemble : labels suivis, démos envoyées, taux de réponse et relances en retard.",
  1284→    "help.labelsSection": "Recherche de Labels",
  1285→    "help.labelsDesc": "Ici vous trouverez tous les labels avec des données Beatport réelles : classement, points et indicateurs de tendance.",
  1286→    "help.demosSection": "Suivi des Démos",
  1287→    "help.demosDesc": "Suivez chaque démo avec la vue Kanban (5 colonnes de statut) ou tableau. Le compteur de jours vous alerte quand il est temps de faire une relance.",
  1288→    "help.pitchSection": "Générateur de Pitch",
  1289→    "help.pitchDesc": "Sélectionnez un label, entrez le nom de la piste et le lien SoundCloud. Choisissez le ton et la langue de l'email et générez instantanément un pitch professionnel prérempli. Utilisez 'Envoyer et Suivre' pour ouvrir votre client email avec les champs préremplis et créer automatiquement une entrée dans le Suivi des Démos.",
  1290→    "help.smartMatchSection": "Smart Match",
  1291→    "help.smartMatchDesc": "Le bouton 'Smart Match' vous permet de trouver les meilleurs labels pour votre genre.",
  1292→    "help.tiersSection": "Niveaux de Labels",
  1293→    "help.tiersDesc": "Chaque label a un indicateur de niveau basé sur son classement Beatport : 🟣 Top Tier, 🔵 Mid Tier, 🟢 Émergent.",
  1294→    "help.trendingSection": "Indicateur de Tendance",
  1295→    "help.trendingDesc": "Les labels avec le badge 🔥 'Trending' gagnent en traction ces 14 derniers jours.",
  1296→    "help.tipsSection": "Conseils Pratiques",
  1297→    "help.tip1": "Commencez par les labels Mid Tier et Émergents : ils sont plus réceptifs aux démos non sollicitées.",
  1298→    "help.tip2": "N'envoyez pas la même démo à tous les labels en même temps. Suivez chaque envoi et attendez au moins 14 jours avant la relance.",
  1299→    "help.tip3": "Utilisez le ton 'Professionnel' pour les Top Tier et 'Amical' pour les labels plus petits.",
  1300→    "help.tip4": "Mettez à jour régulièrement les statuts de vos démos. Une démo 'Envoyée' depuis plus de 14 jours mérite une relance.",
  1301→    "footer.dataStored": "Données sauvegardées localement dans le navigateur",
  1302→    "lang.select": "Langue",
  1303→    "gmail.connected": "Gmail connecté",
  1304→    "gmail.notConnected": "Gmail non connecté",
  1305→    "gmail.connect": "Connecter Gmail",
  1306→    "gmail.disconnect": "Déconnecter",
  1307→    "gmail.connectDesc": "Connectez votre compte Gmail pour envoyer des emails de pitch directement depuis l'app, sans ouvrir Gmail manuellement.",
  1308→    "gmail.sending": "Envoi en cours...",
  1309→    "gmail.sent": "Email envoyé avec succès !",
  1310→    "gmail.sendError": "Erreur lors de l'envoi de l'email. Réessayez.",
  1311→    "gmail.sendViaGmail": "Envoyer via Gmail",
  1312→    "gmail.as": "comme",
  1313→    "gmail.emailOptions": "Options Email",
  1314→    "gmail.clientSideDesc": "Les emails s'ouvrent dans votre client (Gmail, Outlook, etc.) avec tous les champs pré-remplis. Vérifiez et envoyez manuellement.",
  1315→    "gmail.gmailWebDesc": "Ouvre Gmail dans le navigateur avec destinataire, objet et corps pré-remplis",
  1316→    "gmail.mailtoDesc": "Ouvre votre client email par défaut (Outlook, Thunderbird, etc.)",
  1317→    "gmail.autoTrack": "Les demos sont suivis automatiquement quand vous ouvrez l'email.",
  1318→    "campaign.title": "Centre de Campagnes",
  1319→    "campaign.subtitle": "Sélectionnez un titre, trouvez les bons labels et envoyez des pitchs personnalisés à tous en une fois.",
  1320→    "campaign.trackSetup": "Configuration du Titre",
  1321→    "campaign.targetLabels": "Labels Cibles",
  1322→    "campaign.selectedCount": "{count} labels sélectionnées",
  1323→    "campaign.withEmail": "avec email",
  1324→    "campaign.noEmail": "sans email",
  1325→    "campaign.selectAll": "Tout sélectionner",
  1326→    "campaign.deselectAll": "Tout désélectionner",
  1327→    "campaign.onlyWithEmail": "Uniquement avec email",
  1328→    "campaign.sendCampaign": "Envoyer la Campagne via Gmail",
  1329→    "campaign.connectToSend": "Connecter Gmail pour envoyer",
  1330→    "campaign.sending": "Envoi {current}/{total}...",
  1331→    "campaign.complete": "Campagne terminée !",
  1332→    "campaign.sentCount": "{count} emails envoyés",
  1333→    "campaign.skippedCount": "{count} ignorées (sans email)",
  1334→    "campaign.noLabelsSelected": "Sélectionnez au moins un label avec email",
  1335→    "campaign.preview": "Aperçu de la Campagne",
  1336→    "campaign.selectGenreFirst": "Sélectionnez un genre pour trouver des labels",
  1337→    "campaign.noMatchingLabels": "Aucun label trouvé pour ce genre",
  1338→    "campaign.howItWorks": "En cliquant sur 'Envoyer Campagne', une fenêtre Gmail s'ouvrira pour chaque label sélectionné avec destinataire, objet et pitch personnalisés. Vérifiez chaque email et cliquez Envoyer !",
  1339→    "campaign.opening": "Ouverture {current}/{total}...",
  1340→    "campaign.reviewAndSend": "Vérifiez et envoyez {count} emails dans Gmail",
  1341→    "campaign.copyAllEmails": "Copier toutes les adresses email",
  1342→    "campaign.emailsCopied": "Adresses email copiées !",
  1343→    "data.export": "Exporter les Données",
  1344→    "data.import": "Importer les Données",
  1345→    "data.exportDesc": "Téléchargez toutes vos données (labels, démos, profil) comme fichier JSON. Sauvegardez-le en lieu sûr !",
  1346→    "data.importSuccess": "Données importées avec succès !",
  1347→    "data.importError": "Échec de l'importation. Fichier invalide.",
  1348→    "data.exportSuccess": "Données exportées ! Fichier téléchargé.",
  1349→    "data.importDesc": "Chargez un fichier JSON de sauvegarde pour restaurer vos données. ATTENTION : cela remplacera toutes les données actuelles !",
  1350→    "data.exportButton": "Télécharger la Sauvegarde",
  1351→    "data.importButton": "Charger la Sauvegarde",
  1352→    "data.title": "Sauvegarde des Données",
  1353→    "data.rankingsTitle": "Mettre à jour les Classements",
  1354→    "data.rankingsDesc": "Mettez à jour les classements des labels avec les dernières données Beatport. Vos données personnelles (emails, notes, liens) seront préservées.",
  1355→    "data.rankingsLastUpdate": "Dernière mise à jour",
  1356→    "data.rankingsStale": "Les classements ont plus de 30 jours ! Pensez à les mettre à jour.",
  1357→    "data.rankingsNever": "Classements jamais mis à jour",
  1358→    "data.rankingsStep1Title": "1. Copier le Script",
  1359→    "data.rankingsStep1Desc": "Copiez le code du scraper dans le presse-papiers. Ce script extrait les données de classement Beatport.",
  1360→    "data.rankingsStep2Title": "2. Ouvrir Beatport",
  1361→    "data.rankingsStep2Desc": "Ouvrez beatport.com dans votre navigateur et connectez-vous. Appuyez sur F12 pour ouvrir les Outils de Développement, allez dans l'onglet Console, collez le code et appuyez sur Entrée.",
  1362→    "data.rankingsStep2Warn": "Si Chrome demande 'Autoriser le collage', tapez autoriser le collage et réessayez.",
  1363→    "data.rankingsStep3Title": "3. Attendre le Téléchargement",
  1364→    "data.rankingsStep3Desc": "Le script analyse 34 genres musicaux (environ 2 minutes). À la fin, il téléchargera automatiquement un fichier JSON.",
  1365→    "data.rankingsStep4Title": "4. Importer le Fichier",
  1366→    "data.rankingsStep4Desc": "Cliquez sur le bouton ci-dessous et sélectionnez le fichier JSON téléchargé. Les classements seront mis à jour en préservant vos données.",
  1367→    "data.rankingsCopyScript": "Copier le Script",
  1368→    "data.rankingsCopied": "Copié !",
  1369→    "data.rankingsOpenBeatport": "Ouvrir Beatport",
  1370→    "data.rankingsImportFile": "Importer les Classements",
  1371→    "data.rankingsSuccess": "Classements mis à jour avec succès !",
  1372→    "data.rankingsDaysAgo": "Il y a {days} jours",
  1373→    "data.rankingsToday": "Aujourd'hui",
  1374→    "labels.soundcloudLink": "SoundCloud",
  1375→    "autosave.title": "Sauvegarde Automatique",
  1376→    "autosave.description": "Choisissez un dossier sur votre PC pour sauvegarder automatiquement un backup à chaque fermeture de l'app. Aucune donnée ne sera perdue !",
  1377→    "autosave.saveNow": "Sauvegarder",
  1378→    "autosave.choosePath": "Choisir le Chemin de Backup",
  1379→    "autosave.configured": "Sauvegarde Automatique Configurée !",
  1380→    "autosave.configuredDesc": "Le backup sera sauvegardé automatiquement lorsque vous fermerez l'app.",
  1381→    "autosave.active": "Sauvegarde Automatique Active",
  1382→    "autosave.lastSaved": "Dernière sauvegarde : ",
  1383→    "autosave.disable": "Désactiver",
  1384→    "autosave.notSupported": "Navigateur Non Supporté",
  1385→    "autosave.notSupportedDesc": "La sauvegarde automatique nécessite Chrome ou Edge. Utilisez le bouton 'Sauvegarder' pour un backup manuel.",
  1386→    "autosave.saved": "Backup sauvegardé avec succès !",
  1387→    "autosave.error": "Erreur lors de la sauvegarde du backup.",
  1388→    "autosave.disabled": "Sauvegarde automatique désactivée.",
  1389→    "update.available": "Nouvelle version disponible !",
  1390→    "update.updateNow": "Mettre à jour",
  1391→  },
  1392→  de: {
  1393→    "nav.dashboard": "Übersicht",
  1394→    "nav.labels": "Labels",
  1395→    "nav.demos": "Demos",
  1396→    "nav.pitch": "Pitch",
  1397→    "nav.help": "Hilfe",
  1398→    "dash.title": "Übersicht",
  1399→    "dash.subtitle": "Überblick über deine Demo-Einreichungen.",
  1400→    "dash.labels": "Labels",
  1401→    "dash.totalDemos": "Demos Gesamt",
  1402→    "dash.responseRate": "Antwortrate",
  1403→    "dash.accepted": "Angenommen",
  1404→    "dash.acceptingDemos": "nehmen Demos an",
  1405→    "dash.readyToSend": "bereit zum Senden",
  1406→    "dash.underReview": "in Prüfung",
  1407→    "dash.rejected": "abgelehnt",
  1408→    "dash.statusBreakdown": "Demo-Statusverteilung",
  1409→    "dash.subsPerLabel": "Einreichungen pro Label",
  1410→    "dash.overdueFollowups": "Überfällige Nachfragen",
  1411→    "dash.noData": "Noch keine Daten",
  1412→    "dash.daysAgo": "T.",
  1413→    "dash.welcomeTitle": "Willkommen bei LabelPulse!",
  1414→    "dash.welcomeDesc": "Du hast noch keine Demos gesendet. So fängst du an:",
  1415→    "dash.welcomeStep1": "1. Labels entdecken — nutze Genre-Filter und Smart Match um die richtigen Labels zu finden",
  1416→    "dash.welcomeStep2": "2. Demo hinzufügen — registriere den Track und das Ziel-Label",
  1417→    "dash.welcomeStep3": "3. Pitch generieren — erstelle mit einem Klick eine professionelle A&R-E-Mail",
  1418→    "labels.title": "Label-Datenbank",
  1419→    "labels.subtitle": "Durchsuche, filtere und verwalte deine Label-Datenbank.",
  1420→    "labels.search": "Labels, Genres, Kontakte suchen...",
  1421→    "labels.allGenres": "Alle Genres",
  1422→    "labels.allTypes": "Alle Typen",
  1423→    "labels.allStatus": "Alle Status",
  1424→    "labels.addLabel": "Label hinzufügen",
  1425→    "labels.found": "Labels gefunden",
  1426→    "labels.noLabels": "Keine Labels mit diesen Filtern gefunden.",
  1427→    "labels.open": "Offen",
  1428→    "labels.closed": "Geschlossen",
  1429→    "labels.email": "E-Mail",
  1430→    "labels.webform": "Webformular",
  1431→    "labels.platform": "Groover/SubmitHub",
  1432→    "labels.editLabel": "Label bearbeiten",
  1433→    "labels.deleteLabel": "Label löschen",
  1434→    "labels.deleteConfirm": "Label löschen",
  1435→    "labels.deleteConfirmMsg": "Bist du sicher, dass du dieses Label löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1436→    "labels.cancel": "Abbrechen",
  1437→    "labels.save": "Speichern",
  1438→    "labels.update": "Aktualisieren",
  1439→    "labels.delete": "Löschen",
  1440→    "labels.labelName": "Label-Name *",
  1441→    "labels.genre": "Genre",
  1442→    "labels.submissionType": "Einreichungstyp",
  1443→    "labels.arContact": "A&R-E-Mail / Demo-Link",
  1444→    "labels.status": "Status",
  1445→    "labels.notes": "Notizen",
  1446→    "labels.openForDemos": "nehmen Demos an",
  1447→    "labels.rank": "Rang",
  1448→    "labels.points": "Punkte",
  1449→    "labels.trending": "Im Trend",
  1450→    "labels.tier": "Stufe",
  1451→    "labels.tierTop": "Top Tier",
  1452→    "labels.tierMid": "Mid Tier",
  1453→    "labels.tierEmerging": "Aufstrebend",
  1454→    "labels.smartMatch": "Smart Match",
  1455→    "labels.smartMatchTitle": "Smart Match — Empfohlene Labels",
  1456→    "labels.smartMatchDesc": "Wähle das Genre deines Demos, um die besten Labels für deinen Sound zu entdecken.",
  1457→    "labels.selectGenre": "Wähle das Genre deines Demos...",
  1458→    "labels.recommended": "empfohlen",
  1459→    "labels.topTier": "Top Tier (Top 20) — Maximale Sichtbarkeit, hoher Wettbewerb",
  1460→    "labels.midTier": "Mid Tier (21-50) — Gute Balance Sichtbarkeit/Zugänglichkeit",
  1461→    "labels.emerging": "Aufstrebend (Trending) — Steigende Labels, aufgeschlossener",
  1462→    "labels.results": "Ergebnisse",
  1463→    "labels.andOther": "und weitere",
  1464→    "labels.labelsLower": "Labels",
  1465→    "labels.useFilters": "Verwende Filter um die Suche einzugrenzen",
  1466→    "labels.filterByGenre": "Nach Genre filtern",
  1467→    "labels.clearFilter": "Löschen",
  1468→    "labels.andLogic": "AND-Logik: Labels mit allen Genres",
  1469→    "labels.genreSingular": "Genre",
  1470→    "labels.genrePlural": "Genres",
  1471→    "labels.website": "Website",
  1472→    "labels.demoLink": "Demo-Einreichungslink",
  1473→    "labels.socialLink": "Social / Instagram",
  1474→    "labels.beatportData": "Beatport-Daten",
  1475→    "labels.yourData": "Deine Daten",
  1476→    "labels.saved": "Gespeichert!",
  1477→    "labels.enriched": "Angereichert",
  1478→    "labels.notesPlaceholder": "Persönliche Notizen zu diesem Label...",
  1479→    "labels.close": "Schließen",
  1480→    "labels.demoEmails": "Demo-E-Mails",
  1481→    "labels.addEmailPlaceholder": "E-Mail hinzufügen... (z.B. demos@label.com)",
  1482→    "labels.generatePitch": "Pitch für dieses Label generieren",
  1483→    "labels.hidePitch": "Pitch ausblenden",
  1484→    "demos.title": "Demo-Tracker",
  1485→    "demos.subtitle": "Verfolge den Status jeder eingereichten Demo.",
  1486→    "demos.search": "Demos suchen...",
  1487→    "demos.allStatuses": "Alle Status",
  1488→    "demos.addDemo": "Demo hinzufügen",
  1489→    "demos.kanban": "Kanban",
  1490→    "demos.table": "Tabelle",
  1491→    "demos.noDemos": "Keine Demos gefunden.",
  1492→    "demos.ready": "Bereit zum Senden",
  1493→    "demos.sent": "Gesendet (Wartend)",
  1494→    "demos.reviewing": "In Prüfung",
  1495→    "demos.accepted": "Angenommen",
  1496→    "demos.rejected": "Abgelehnt",
  1497→    "demos.daysAgo": "T.",
  1498→    "demos.followUp": "Nachfrage empfohlen",
  1499→    "demos.advance": "Status weitersetzen",
  1500→    "demos.editDemo": "Demo bearbeiten",
  1501→    "demos.deleteDemo": "Demo löschen",
  1502→    "demos.deleteConfirm": "Demo löschen",
  1503→    "demos.deleteConfirmMsg": "Bist du sicher, dass du diese Demo löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1504→    "demos.trackName": "Track-Name *",
  1505→    "demos.targetLabel": "Ziel-Label *",
  1506→    "demos.selectLabel": "Label auswählen",
  1507→    "demos.scLink": "SoundCloud Privater Link",
  1508→    "demos.dateSent": "Sendedatum",
  1509→    "demos.sentDate": "Gesendet am",
  1510→    "demos.daysSince": "Tage",
  1511→    "demos.actions": "Aktionen",
  1512→    "demos.viewDetail": "Details Ansehen",
  1513→    "demos.pitchSent": "Gesendete E-Mail",
  1514→    "demos.hasPitch": "E-Mail gespeichert",
  1515→    "demos.submissions": "Einreichungen",
  1516→    "demos.backToTracker": "Zurück zum Tracker",
  1517→    "demos.createdOn": "Erstellt am",
  1518→    "pitch.title": "Pitch-Generator",
  1519→    "pitch.subtitle": "Erstelle professionelle A&R-Pitch-E-Mails in Sekunden.",
  1520→    "pitch.targetLabel": "Ziel-Label *",
  1521→    "pitch.chooseLabel": "Wähle ein Label...",
  1522→    "pitch.trackName": "Track-Name *",
  1523→    "pitch.scLink": "SoundCloud Privater Link",
  1524→    "pitch.artistName": "Künstlername",
  1525→    "pitch.tone": "E-Mail-Ton",
  1526→    "pitch.toneProfessional": "Professionell / Formell",
  1527→    "pitch.toneConfident": "Selbstbewusst / Mutig",
  1528→    "pitch.toneFriendly": "Freundlich / Locker",
  1529→    "pitch.toneStorytelling": "Erzählend / Emotional",
  1530→    "pitch.additionalNote": "Zusätzliche Notiz (optional)",
  1531→    "pitch.sendVia": "Senden via",
  1532→    "pitch.preview": "Pitch-Vorschau",
  1533→    "pitch.copyToClipboard": "In Zwischenablage kopieren",
  1534→    "pitch.copied": "Kopiert!",
  1535→    "pitch.selectToGenerate": "Wähle ein Label und gib den Track-Namen ein, um den Pitch zu generieren.",
  1536→    "pitch.emailLanguage": "E-Mail-Sprache",
  1537→    "pitch.sendAndTrack": "Senden & Demo Verfolgen",
  1538→    "pitch.openEmailOnly": "E-Mail-Client Öffnen",
  1539→    "pitch.sentAndTracked": "Demo Verfolgt!",
  1540→    "pitch.addDemoOnly": "Im Tracker speichern (ohne E-Mail)",
  1541→    "pitch.goToDemo": "Zum Tracker",
  1542→    "pitch.addEmailFirst": "Füge dem Label eine E-Mail hinzu, um den Empfänger automatisch auszufüllen",
  1543→    "pitch.openGmail": "In Gmail öffnen",
