     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1155→    "demos.kanban": "Kanban",
  1156→    "demos.table": "Tabla",
  1157→    "demos.noDemos": "No se encontraron demos.",
  1158→    "demos.ready": "Lista para Enviar",
  1159→    "demos.sent": "Enviada (En espera)",
  1160→    "demos.reviewing": "En Revisión",
  1161→    "demos.accepted": "Aceptada",
  1162→    "demos.rejected": "Rechazada",
  1163→    "demos.daysAgo": "d atrás",
  1164→    "demos.followUp": "Seguimiento recomendado",
  1165→    "demos.advance": "Avanzar estado",
  1166→    "demos.editDemo": "Editar Demo",
  1167→    "demos.deleteDemo": "Eliminar Demo",
  1168→    "demos.deleteConfirm": "Eliminar Demo",
  1169→    "demos.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar este demo? Esta acción no se puede deshacer.",
  1170→    "demos.trackName": "Nombre de Pista *",
  1171→    "demos.targetLabel": "Label Destino *",
  1172→    "demos.selectLabel": "Seleccionar label",
  1173→    "demos.scLink": "Link Privado de SoundCloud",
  1174→    "demos.dateSent": "Fecha de Envío",
  1175→    "demos.sentDate": "Fecha Envío",
  1176→    "demos.daysSince": "Días",
  1177→    "demos.actions": "Acciones",
  1178→    "demos.viewDetail": "Ver Detalle",
  1179→    "demos.pitchSent": "Email Enviado",
  1180→    "demos.hasPitch": "Email guardado",
  1181→    "demos.submissions": "envíos",
  1182→    "demos.backToTracker": "Volver al Tracker",
  1183→    "demos.createdOn": "Creado el",
  1184→    "pitch.title": "Generador de Pitch",
  1185→    "pitch.subtitle": "Genera emails de pitch profesionales para A&R en segundos.",
  1186→    "pitch.targetLabel": "Label Destino *",
  1187→    "pitch.chooseLabel": "Elige una label...",
  1188→    "pitch.trackName": "Nombre de Pista *",
  1189→    "pitch.scLink": "Link Privado de SoundCloud",
  1190→    "pitch.artistName": "Nombre Artístico",
  1191→    "pitch.tone": "Tono del Email",
  1192→    "pitch.toneProfessional": "Profesional / Formal",
  1193→    "pitch.toneConfident": "Seguro / Audaz",
  1194→    "pitch.toneFriendly": "Amigable / Casual",
  1195→    "pitch.toneStorytelling": "Narrativo / Emocional",
  1196→    "pitch.additionalNote": "Nota adicional (opcional)",
  1197→    "pitch.sendVia": "Enviar vía",
  1198→    "pitch.preview": "Vista Previa del Pitch",
  1199→    "pitch.copyToClipboard": "Copiar al Portapapeles",
  1200→    "pitch.copied": "¡Copiado!",
  1201→    "pitch.selectToGenerate": "Selecciona una label e introduce el nombre de la pista para generar el pitch.",
  1202→    "pitch.emailLanguage": "Idioma del Email",
  1203→    "pitch.sendAndTrack": "Enviar y Rastrear Demo",
  1204→    "pitch.openEmailOnly": "Abrir Cliente Email",
  1205→    "pitch.sentAndTracked": "Demo Rastreado!",
  1206→    "pitch.addDemoOnly": "Guardar en Tracker (sin email)",
  1207→    "pitch.goToDemo": "Ir al Tracker",
  1208→    "pitch.addEmailFirst": "Añade un email a la label para rellenar automáticamente el destinatario",
  1209→    "pitch.openGmail": "Abrir en Gmail",
  1210→    "pitch.openGmailNoEmail": "Abrir en Gmail (sin destinatario)",
  1211→    "pitch.openEmailClient": "Cliente de Email",
  1212→    "pitch.profileHint": "Tu nombre y enlace de SoundCloud se guardan automáticamente",
  1213→    "help.title": "Guía de uso de LabelPulse",
  1214→    "help.close": "Cerrar",
  1215→    "help.intro": "LabelPulse es tu herramienta para gestionar el envío de demos a labels discográficas. Así se usa:",
  1216→    "help.dashboard": "Panel",
  1217→    "help.dashboardDesc": "El Panel te da una visión general: cuántas labels estás rastreando, demos enviados, tasa de respuesta y seguimientos vencidos.",
  1218→    "help.labelsSection": "Buscador de Labels",
  1219→    "help.labelsDesc": "Aquí encontrarás todas las labels con datos reales de Beatport: ranking, puntos e indicadores de tendencia. Usa filtros por género, tipo de envío y estado.",
  1220→    "help.demosSection": "Seguimiento de Demos",
  1221→    "help.demosDesc": "Rastrea cada demo con la vista Kanban (5 columnas de estado) o tabla. El contador de días te avisa cuándo es momento de hacer seguimiento (más de 14 días).",
  1222→    "help.pitchSection": "Generador de Pitch",
  1223→    "help.pitchDesc": "Selecciona una label, introduce el nombre de la pista y el link de SoundCloud. Elige el tono y el idioma del email y genera instantáneamente un pitch profesional precompilado. Usa 'Enviar y Rastrear Demo' para abrir tu cliente de email con los campos precompilados y crear automáticamente una entrada en el Tracker.",
  1224→    "help.smartMatchSection": "Smart Match",
  1225→    "help.smartMatchDesc": "El botón 'Smart Match' te permite encontrar las mejores labels para tu género. Las labels se dividen en niveles: Top Tier, Mid Tier y Emergentes.",
  1226→    "help.tiersSection": "Niveles de Labels",
  1227→    "help.tiersDesc": "Cada label tiene un indicador de nivel basado en su ranking Beatport: 🟣 Top Tier = top 20, 🔵 Mid Tier = 21-50, 🟢 Emergente = en tendencia.",
  1228→    "help.trendingSection": "Indicador de Tendencia",
  1229→    "help.trendingDesc": "Las labels con el badge 🔥 'Trending' están ganando tracción en los últimos 14 días.",
  1230→    "help.tipsSection": "Consejos Prácticos",
  1231→    "help.tip1": "Empieza con labels Mid Tier y Emergentes: son más receptivas a demos no solicitados.",
  1232→    "help.tip2": "No envíes el mismo demo a todas las labels a la vez. Rastrea cada envío y espera al menos 14 días antes del seguimiento.",
  1233→    "help.tip3": "Usa el tono 'Profesional' para Top Tier y 'Amigable' para labels más pequeñas.",
  1234→    "help.tip4": "Actualiza regularmente los estados de tus demos. Un demo 'Enviado' por más de 14 días merece un seguimiento.",
  1235→    "footer.dataStored": "Datos guardados localmente en el navegador",
  1236→    "rankings.title": "Clasificaciones de Labels",
  1237→    "rankings.subtitle": "Clasificaciones por género con seguimiento de movimientos",
  1238→    "rankings.selectGenre": "Selecciona un género...",
  1239→    "rankings.selectGenrePrompt": "Selecciona un género musical para explorar las clasificaciones y movimientos. Verás cómo las labels suben y bajan con cada actualización.",
  1240→    "rankings.noHistory": "Sin datos históricos disponibles",
  1241→    "rankings.noHistoryDesc": "Actualiza las clasificaciones dos veces para ver movimientos. La primera actualización establece la baseline, desde la segunda verás flechas de movimiento.",
  1242→    "rankings.spotlight": "Labels en fuerte ascenso",
  1243→    "rankings.spotlightGenre": "En fuerte ascenso en el género",
  1244→    "rankings.spotlightAll": "Todos",
  1245→    "rankings.noRisersForGenre": "Ninguna label en ascenso en este género",
  1246→    "rankings.labels": "labels",
  1247→    "rankings.rising": "en subida",
  1248→    "rankings.falling": "en bajada",
  1249→    "rankings.newEntries": "nuevas entradas",
  1250→    "rankings.lastUpdate": "Último act.",
  1251→    "rankings.newEntry": "NUEVA",
  1252→    "rankings.colLabel": "Label",
  1253→    "rankings.colRank": "Rank",
  1254→    "rankings.colMovement": "Mov.",
  1255→    "rankings.colPoints": "Puntos",
  1256→    "rankings.noResults": "No hay labels clasificadas en este género",
  1257→    "rankings.noResultsFilter": "Ninguna label coincide con este filtro",
  1258→    "rankings.sort.rank": "Rank",
  1259→    "rankings.sort.movement": "Movimiento",
  1260→    "rankings.sort.points": "Puntos",
  1261→    "rankings.filter.all": "Todas",
  1262→    "rankings.filter.rising": "En subida",
  1263→    "rankings.filter.falling": "En bajada",
  1264→    "rankings.filter.new": "Nuevas",
  1265→    "rankings.period.current": "Actual",
  1266→    "rankings.period.1m": "1 mes",
  1267→    "rankings.period.3m": "3 meses",
  1268→    "rankings.period.1y": "1 año",
  1269→    "rankings.period.all": "Todo el tiempo",
  1270→    "rankings.periodLabel": "Período",
  1271→    "rankings.periodDisabled": "Actualiza las clasificaciones al menos una vez para desbloquear las vistas históricas",
  1272→    "rankings.noSnapshots": "Sin snapshots históricos",
  1273→    "rankings.noSnapshotsDesc": "Actualiza las clasificaciones varias veces para acumular datos históricos. Cada actualización guarda un snapshot, permitiéndote ver clasificaciones acumuladas por período (1 mes, 3 meses, 1 año, todo el tiempo) — como Beatstats.",
  1274→    "rankings.snapshots": "snapshots",
  1275→    "rankings.from": "Desde",
  1276→    "rankings.to": "Hasta",
  1277→    "rankings.cumulativeView": "Vista acumulativa",
  1278→    "rankings.colCumPoints": "Puntos tot.",
  1279→    "rankings.colUpdates": "Act.",
  1280→    "lang.select": "Idioma",
  1281→    "gmail.connected": "Gmail conectada",
  1282→    "gmail.notConnected": "Gmail no conectada",
  1283→    "gmail.connect": "Conectar Gmail",
  1284→    "gmail.disconnect": "Desconectar",
  1285→    "gmail.connectDesc": "Conecta tu cuenta de Gmail para enviar emails de pitch directamente desde la app, sin abrir Gmail manualmente.",
  1286→    "gmail.sending": "Enviando...",
  1287→    "gmail.sent": "¡Email enviado con éxito!",
  1288→    "gmail.sendError": "Error al enviar el email. Inténtalo de nuevo.",
  1289→    "gmail.sendViaGmail": "Enviar via Gmail",
  1290→    "gmail.as": "como",
  1291→    "gmail.emailOptions": "Opciones de email",
  1292→    "gmail.clientSideDesc": "Los emails se abren en tu cliente (Gmail, Outlook, etc.) con todos los campos pre-rellenados. Revisa y envía manualmente.",
  1293→    "gmail.gmailWebDesc": "Abre Gmail en el navegador con destinatario, asunto y cuerpo pre-rellenados",
  1294→    "gmail.mailtoDesc": "Abre tu cliente de email predeterminado (Outlook, Thunderbird, etc.)",
  1295→    "gmail.autoTrack": "Los demos se rastrean automáticamente cuando abres el email.",
  1296→    "campaign.title": "Centro de Campañas",
  1297→    "campaign.subtitle": "Selecciona una pista, encuentra las labels adecuadas y envía pitches personalizados a todas a la vez.",
  1298→    "campaign.trackSetup": "Configurar Pista",
  1299→    "campaign.targetLabels": "Labels Destino",
  1300→    "campaign.selectedCount": "{count} labels seleccionadas",
  1301→    "campaign.withEmail": "con email",
  1302→    "campaign.noEmail": "sin email",
  1303→    "campaign.selectAll": "Seleccionar todas",
  1304→    "campaign.deselectAll": "Deseleccionar todas",
  1305→    "campaign.onlyWithEmail": "Solo con email",
  1306→    "campaign.sendCampaign": "Enviar Campaña via Gmail",
  1307→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1308→    "campaign.sending": "Enviando {current}/{total}...",
  1309→    "campaign.complete": "¡Campaña completada!",
  1310→    "campaign.sentCount": "{count} emails enviados",
  1311→    "campaign.skippedCount": "{count} omitidas (sin email)",
  1312→    "campaign.noLabelsSelected": "Selecciona al menos una label con email",
  1313→    "campaign.preview": "Vista Previa de Campaña",
  1314→    "campaign.selectGenreFirst": "Selecciona un género para encontrar labels",
  1315→    "campaign.noMatchingLabels": "No se encontraron labels para este género",
  1316→    "campaign.howItWorks": "Al hacer clic en 'Enviar Campaña' se abrirá una ventana de Gmail para cada label seleccionada con destinatario, asunto y pitch personalizado. ¡Revisa cada email y haz clic en Enviar!",
  1317→    "campaign.opening": "Abriendo {current}/{total}...",
  1318→    "campaign.reviewAndSend": "Revisa y envía {count} emails en la ventana de Gmail",
  1319→    "campaign.copyAllEmails": "Copiar todas las direcciones de email",
  1320→    "campaign.emailsCopied": "¡Direcciones de email copiadas!",
  1321→    "data.export": "Exportar Datos",
  1322→    "data.import": "Importar Datos",
  1323→    "data.exportDesc": "Descarga todos tus datos (labels, demos, perfil) como archivo JSON. ¡Guárdalo en un lugar seguro!",
  1324→    "data.importSuccess": "¡Datos importados con éxito!",
  1325→    "data.importError": "Error al importar. Archivo no válido.",
  1326→    "data.exportSuccess": "¡Datos exportados! Archivo descargado.",
  1327→    "data.importDesc": "Sube un archivo JSON de backup para restaurar tus datos. ¡ATENCIÓN: reemplazará todos los datos actuales!",
  1328→    "data.exportButton": "Descargar Backup",
  1329→    "data.importButton": "Cargar Backup",
  1330→    "data.title": "Copia de Seguridad",
  1331→    "data.rankingsTitle": "Actualizar Clasificaciones",
  1332→    "data.rankingsDesc": "Actualiza las clasificaciones de labels con los datos más recientes de Beatport. Tus datos personales (emails, notas, links) se preservarán.",
  1333→    "data.rankingsLastUpdate": "Última actualización",
  1334→    "data.rankingsStale": "¡Las clasificaciones tienen más de 30 días! Considera actualizarlas.",
  1335→    "data.rankingsNever": "Clasificaciones nunca actualizadas",
  1336→    "data.rankingsStep1Title": "1. Copiar el Script",
  1337→    "data.rankingsStep1Desc": "Copia el código del scraper al portapapeles. Este script extrae datos de clasificaciones de Beatport.",
  1338→    "data.rankingsStep2Title": "2. Abrir Beatport",
  1339→    "data.rankingsStep2Desc": "Abre beatport.com en tu navegador e inicia sesión. Pulsa F12 para abrir Herramientas de Desarrollador, ve a la pestaña Consola, pega el código y pulsa Enter.",
  1340→    "data.rankingsStep2Warn": "Si Chrome pide 'Permitir pegar', escribe permitir pegar e inténtalo de nuevo.",
  1341→    "data.rankingsStep3Title": "3. Esperar la Descarga",
  1342→    "data.rankingsStep3Desc": "El script analiza 34 géneros musicales (unos 2 minutos). Al final descargará automáticamente un archivo JSON.",
  1343→    "data.rankingsStep4Title": "4. Importar el Archivo",
  1344→    "data.rankingsStep4Desc": "Haz clic en el botón de abajo y selecciona el archivo JSON descargado. Las clasificaciones se actualizarán preservando tus datos.",
  1345→    "data.rankingsCopyScript": "Copiar Script",
  1346→    "data.rankingsCopied": "¡Copiado!",
  1347→    "data.rankingsOpenBeatport": "Abrir Beatport",
  1348→    "data.rankingsImportFile": "Importar Clasificaciones",
  1349→    "data.rankingsSuccess": "¡Clasificaciones actualizadas con éxito!",
  1350→    "data.rankingsDaysAgo": "Hace {days} días",
  1351→    "data.rankingsToday": "Hoy",
  1352→    "labels.soundcloudLink": "SoundCloud",
  1353→    "labels.beatportLink": "Beatport",
  1354→    "labels.openLink": "Abrir enlace",
  1355→    "labels.linksSection": "Links & Social",
  1356→    "labels.addLinkPlaceholder": "Agregar link...",
  1357→    "labels.linkTypeWebsite": "Sitio Web",
  1358→    "labels.linkTypeInstagram": "Instagram",
  1359→    "labels.linkTypeSoundcloud": "SoundCloud",
  1360→    "labels.linkTypeBeatport": "Beatport",
  1361→    "labels.linkTypeSpotify": "Spotify",
  1362→    "labels.linkTypeYoutube": "YouTube",
  1363→    "labels.linkTypeBandcamp": "Bandcamp",
  1364→    "labels.linkTypeDemoLink": "Link Demo",
  1365→    "labels.linkTypeOther": "Otro",
  1366→    "autosave.title": "Guardado Automático",
  1367→    "autosave.description": "Elige una carpeta en tu PC para guardar un backup automáticamente cada vez que cierres la app. ¡No se perderán datos!",
  1368→    "autosave.saveNow": "Guardar",
  1369→    "autosave.choosePath": "Elegir Ruta de Backup",
  1370→    "autosave.configured": "¡Auto-Save Configurado!",
  1371→    "autosave.configuredDesc": "El backup se guardará automáticamente cuando cierres la app.",
  1372→    "autosave.active": "Auto-Save Activo",
  1373→    "autosave.lastSaved": "Último guardado: ",
  1374→    "autosave.disable": "Desactivar",
  1375→    "autosave.notSupported": "Navegador No Soportado",
  1376→    "autosave.notSupportedDesc": "El guardado automático requiere Chrome o Edge. Usa el botón 'Guardar' para backup manual.",
  1377→    "autosave.saved": "¡Backup guardado con éxito!",
  1378→    "autosave.error": "Error al guardar el backup.",
  1379→    "autosave.disabled": "Auto-Save desactivado.",
  1380→    "update.available": "¡Nueva versión disponible!",
  1381→    "update.updateNow": "Actualizar",
  1382→  },
  1383→  fr: {
  1384→    "nav.dashboard": "Tableau de bord",
  1385→    "nav.labels": "Labels",
  1386→    "nav.demos": "Démos",
  1387→    "nav.pitch": "Pitch",
  1388→    "nav.rankings": "Classements",
  1389→    "nav.help": "Guide",
  1390→    "dash.title": "Tableau de bord",
  1391→    "dash.subtitle": "Vue d'ensemble de votre pipeline d'envoi de démos.",
  1392→    "dash.labels": "Labels",
  1393→    "dash.totalDemos": "Démos Totales",
  1394→    "dash.responseRate": "Taux de Réponse",
  1395→    "dash.accepted": "Acceptées",
  1396→    "dash.acceptingDemos": "acceptent les démos",
  1397→    "dash.readyToSend": "prêtes à envoyer",
  1398→    "dash.underReview": "en cours de révision",
  1399→    "dash.rejected": "rejetées",
  1400→    "dash.statusBreakdown": "Répartition des Statuts",
  1401→    "dash.subsPerLabel": "Envois par Label",
  1402→    "dash.overdueFollowups": "Relances En Retard",
  1403→    "dash.noData": "Pas encore de données",
  1404→    "dash.daysAgo": "j",
  1405→    "dash.welcomeTitle": "Bienvenue sur LabelPulse !",
  1406→    "dash.welcomeDesc": "Vous n'avez pas encore envoyé de démos. Voici comment commencer :",
  1407→    "dash.welcomeStep1": "1. Explorez les Labels — utilisez les filtres par genre et Smart Match pour trouver les bons labels",
  1408→    "dash.welcomeStep2": "2. Ajoutez une Démo — enregistrez la piste que vous voulez soumettre et le label cible",
  1409→    "dash.welcomeStep3": "3. Générez un Pitch — créez un email professionnel pour les A&R en un clic",
  1410→    "labels.title": "Recherche de Labels",
  1411→    "labels.subtitle": "Parcourez, filtrez et gérez votre base de données de labels.",
  1412→    "labels.search": "Rechercher labels, genres, contacts...",
  1413→    "labels.allGenres": "Tous les genres",
  1414→    "labels.allTypes": "Tous les types",
  1415→    "labels.allStatus": "Tous les statuts",
  1416→    "labels.addLabel": "Ajouter un Label",
  1417→    "labels.found": "labels trouvées",
  1418→    "labels.noLabels": "Aucun label trouvé avec ces filtres.",
  1419→    "labels.open": "Ouverte",
  1420→    "labels.closed": "Fermée",
  1421→    "labels.email": "Email",
  1422→    "labels.webform": "Formulaire Web",
  1423→    "labels.platform": "Groover/SubmitHub",
  1424→    "labels.editLabel": "Modifier le Label",
  1425→    "labels.deleteLabel": "Supprimer le Label",
  1426→    "labels.deleteConfirm": "Supprimer le Label",
  1427→    "labels.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer ce label ? Cette action est irréversible.",
  1428→    "labels.cancel": "Annuler",
  1429→    "labels.save": "Enregistrer",
  1430→    "labels.update": "Mettre à jour",
  1431→    "labels.delete": "Supprimer",
  1432→    "labels.labelName": "Nom du Label *",
  1433→    "labels.genre": "Genre",
  1434→    "labels.submissionType": "Type d'Envoi",
  1435→    "labels.arContact": "Email A&R / Lien Démo",
  1436→    "labels.status": "Statut",
  1437→    "labels.notes": "Notes",
  1438→    "labels.openForDemos": "acceptent les démos",
  1439→    "labels.rank": "Classement",
  1440→    "labels.points": "Points",
  1441→    "labels.trending": "Tendance",
  1442→    "labels.tier": "Niveau",
  1443→    "labels.tierTop": "Top Tier",
  1444→    "labels.tierMid": "Mid Tier",
  1445→    "labels.tierEmerging": "Émergent",
  1446→    "labels.smartMatch": "Smart Match",
  1447→    "labels.smartMatchTitle": "Smart Match — Labels Recommandés",
  1448→    "labels.smartMatchDesc": "Sélectionnez le genre de votre démo pour découvrir les meilleurs labels.",
  1449→    "labels.selectGenre": "Sélectionnez le genre de votre démo...",
  1450→    "labels.recommended": "recommandés",
  1451→    "labels.topTier": "Top Tier (Top 20) — Visibilité maximale, forte compétition",
  1452→    "labels.midTier": "Mid Tier (21-50) — Bon équilibre visibilité/accessibilité",
  1453→    "labels.emerging": "Émergents (Trending) — Labels en hausse, plus réceptifs",
  1454→    "labels.results": "résultats",
  1455→    "labels.andOther": "et autres",
  1456→    "labels.labelsLower": "labels",
  1457→    "labels.useFilters": "Utilisez les filtres pour affiner la recherche",
  1458→    "labels.filterByGenre": "Filtrer par genre",
  1459→    "labels.clearFilter": "Effacer",
  1460→    "labels.andLogic": "Logique ET : labels avec tous les genres",
  1461→    "labels.genreSingular": "genre",
  1462→    "labels.genrePlural": "genres",
  1463→    "labels.website": "Site Web",
  1464→    "labels.demoLink": "Lien d'Envoi de Démo",
  1465→    "labels.socialLink": "Social / Instagram",
  1466→    "labels.beatportData": "Données Beatport",
  1467→    "labels.yourData": "Vos Données",
  1468→    "labels.saved": "Enregistré !",
  1469→    "labels.enriched": "Enrichi",
  1470→    "labels.notesPlaceholder": "Notes personnelles sur ce label...",
  1471→    "labels.close": "Fermer",
  1472→    "labels.demoEmails": "Emails Démo",
  1473→    "labels.addEmailPlaceholder": "Ajouter email... (ex. demos@label.com)",
  1474→    "labels.generatePitch": "Générer un Pitch pour ce Label",
  1475→    "labels.hidePitch": "Masquer le Pitch",
  1476→    "demos.title": "Suivi des Démos",
  1477→    "demos.subtitle": "Suivez l'état de chaque démo envoyée.",
  1478→    "demos.search": "Rechercher des démos...",
  1479→    "demos.allStatuses": "Tous les statuts",
  1480→    "demos.addDemo": "Ajouter une Démo",
  1481→    "demos.kanban": "Kanban",
  1482→    "demos.table": "Tableau",
  1483→    "demos.noDemos": "Aucune démo trouvée.",
  1484→    "demos.ready": "Prête à Envoyer",
  1485→    "demos.sent": "Envoyée (En attente)",
  1486→    "demos.reviewing": "En Révision",
  1487→    "demos.accepted": "Acceptée",
  1488→    "demos.rejected": "Rejetée",
  1489→    "demos.daysAgo": "j",
  1490→    "demos.followUp": "Relance recommandée",
  1491→    "demos.advance": "Avancer le statut",
  1492→    "demos.editDemo": "Modifier la Démo",
  1493→    "demos.deleteDemo": "Supprimer la Démo",
  1494→    "demos.deleteConfirm": "Supprimer la Démo",
  1495→    "demos.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer cette démo ? Cette action est irréversible.",
  1496→    "demos.trackName": "Nom de la Piste *",
  1497→    "demos.targetLabel": "Label Cible *",
  1498→    "demos.selectLabel": "Sélectionner un label",
  1499→    "demos.scLink": "Lien SoundCloud Privé",
  1500→    "demos.dateSent": "Date d'Envoi",
  1501→    "demos.sentDate": "Date d'Envoi",
  1502→    "demos.daysSince": "Jours",
  1503→    "demos.actions": "Actions",
  1504→    "demos.viewDetail": "Voir les Détails",
  1505→    "demos.pitchSent": "Email Envoyée",
  1506→    "demos.hasPitch": "Email sauvegardée",
  1507→    "demos.submissions": "envois",
  1508→    "demos.backToTracker": "Retour au Suivi",
  1509→    "demos.createdOn": "Créée le",
  1510→    "pitch.title": "Générateur de Pitch",
  1511→    "pitch.subtitle": "Générez des emails de pitch professionnels en quelques secondes.",
  1512→    "pitch.targetLabel": "Label Cible *",
  1513→    "pitch.chooseLabel": "Choisissez un label...",
  1514→    "pitch.trackName": "Nom de la Piste *",
  1515→    "pitch.scLink": "Lien SoundCloud Privé",
  1516→    "pitch.artistName": "Nom d'Artiste",
  1517→    "pitch.tone": "Ton de l'Email",
  1518→    "pitch.toneProfessional": "Professionnel / Formel",
  1519→    "pitch.toneConfident": "Confiant / Audacieux",
  1520→    "pitch.toneFriendly": "Amical / Décontracté",
  1521→    "pitch.toneStorytelling": "Narratif / Émotionnel",
  1522→    "pitch.additionalNote": "Note supplémentaire (optionnel)",
  1523→    "pitch.sendVia": "Envoyer via",
  1524→    "pitch.preview": "Aperçu du Pitch",
  1525→    "pitch.copyToClipboard": "Copier dans le Presse-papiers",
  1526→    "pitch.copied": "Copié !",
  1527→    "pitch.selectToGenerate": "Sélectionnez un label et entrez le nom de la piste pour générer le pitch.",
  1528→    "pitch.emailLanguage": "Langue de l'Email",
  1529→    "pitch.sendAndTrack": "Envoyer et Suivre la Démo",
  1530→    "pitch.openEmailOnly": "Ouvrir le Client Email",
  1531→    "pitch.sentAndTracked": "Démo Suivie !",
  1532→    "pitch.addDemoOnly": "Enregistrer dans le Tracker (sans email)",
  1533→    "pitch.goToDemo": "Aller au Suivi",
  1534→    "pitch.addEmailFirst": "Ajoutez un email au label pour remplir automatiquement le destinataire",
  1535→    "pitch.openGmail": "Ouvrir dans Gmail",
  1536→    "pitch.openGmailNoEmail": "Ouvrir dans Gmail (sans destinataire)",
  1537→    "pitch.openEmailClient": "Client Email",
  1538→    "pitch.profileHint": "Votre nom et lien SoundCloud sont sauvegardés automatiquement",
  1539→    "help.title": "Guide d'utilisation de LabelPulse",
  1540→    "help.close": "Fermer",
  1541→    "help.intro": "LabelPulse est votre outil pour gérer l'envoi de démos aux labels discographiques. Voici comment l'utiliser :",
  1542→    "help.dashboard": "Tableau de bord",
  1543→    "help.dashboardDesc": "Le tableau de bord vous donne une vue d'ensemble : labels suivis, démos envoyées, taux de réponse et relances en retard.",
  1544→    "help.labelsSection": "Recherche de Labels",
  1545→    "help.labelsDesc": "Ici vous trouverez tous les labels avec des données Beatport réelles : classement, points et indicateurs de tendance.",
  1546→    "help.demosSection": "Suivi des Démos",
  1547→    "help.demosDesc": "Suivez chaque démo avec la vue Kanban (5 colonnes de statut) ou tableau. Le compteur de jours vous alerte quand il est temps de faire une relance.",
  1548→    "help.pitchSection": "Générateur de Pitch",
  1549→    "help.pitchDesc": "Sélectionnez un label, entrez le nom de la piste et le lien SoundCloud. Choisissez le ton et la langue de l'email et générez instantanément un pitch professionnel prérempli. Utilisez 'Envoyer et Suivre' pour ouvrir votre client email avec les champs préremplis et créer automatiquement une entrée dans le Suivi des Démos.",
  1550→    "help.smartMatchSection": "Smart Match",
  1551→    "help.smartMatchDesc": "Le bouton 'Smart Match' vous permet de trouver les meilleurs labels pour votre genre.",
  1552→    "help.tiersSection": "Niveaux de Labels",
  1553→    "help.tiersDesc": "Chaque label a un indicateur de niveau basé sur son classement Beatport : 🟣 Top Tier, 🔵 Mid Tier, 🟢 Émergent.",
  1554→    "help.trendingSection": "Indicateur de Tendance",
  1555→    "help.trendingDesc": "Les labels avec le badge 🔥 'Trending' gagnent en traction ces 14 derniers jours.",
  1556→    "help.tipsSection": "Conseils Pratiques",
  1557→    "help.tip1": "Commencez par les labels Mid Tier et Émergents : ils sont plus réceptifs aux démos non sollicitées.",
  1558→    "help.tip2": "N'envoyez pas la même démo à tous les labels en même temps. Suivez chaque envoi et attendez au moins 14 jours avant la relance.",
  1559→    "help.tip3": "Utilisez le ton 'Professionnel' pour les Top Tier et 'Amical' pour les labels plus petits.",
  1560→    "help.tip4": "Mettez à jour régulièrement les statuts de vos démos. Une démo 'Envoyée' depuis plus de 14 jours mérite une relance.",
  1561→    "footer.dataStored": "Données sauvegardées localement dans le navigateur",
  1562→    "rankings.title": "Classements des Labels",
  1563→    "rankings.subtitle": "Classements par genre avec suivi des mouvements",
  1564→    "rankings.selectGenre": "Sélectionnez un genre...",
  1565→    "rankings.selectGenrePrompt": "Sélectionnez un genre musical pour explorer les classements et les mouvements. Vous verrez comment les labels montent et descendent à chaque mise à jour.",
  1566→    "rankings.noHistory": "Aucune donnée historique disponible",
  1567→    "rankings.noHistoryDesc": "Mettez à jour les classements deux fois pour voir les mouvements. La première mise à jour établit la baseline, à partir de la deuxième vous verrez les flèches de mouvement.",
  1568→    "rankings.spotlight": "Labels en forte hausse",
  1569→    "rankings.spotlightGenre": "En forte hausse dans le genre",
  1570→    "rankings.spotlightAll": "Tous",
  1571→    "rankings.noRisersForGenre": "Aucune label en hausse dans ce genre",
  1572→    "rankings.labels": "labels",
  1573→    "rankings.rising": "en hausse",
  1574→    "rankings.falling": "en baisse",
  1575→    "rankings.newEntries": "nouvelles entrées",
  1576→    "rankings.lastUpdate": "Dernière MAJ",
  1577→    "rankings.newEntry": "NOUVELLE",
  1578→    "rankings.colLabel": "Label",
  1579→    "rankings.colRank": "Rang",
  1580→    "rankings.colMovement": "Mvt.",
  1581→    "rankings.colPoints": "Points",
  1582→    "rankings.noResults": "Aucun label classé dans ce genre",
  1583→    "rankings.noResultsFilter": "Aucun label ne correspond à ce filtre",
  1584→    "rankings.sort.rank": "Rang",
  1585→    "rankings.sort.movement": "Mouvement",
  1586→    "rankings.sort.points": "Points",
  1587→    "rankings.filter.all": "Tous",
  1588→    "rankings.filter.rising": "En hausse",
  1589→    "rankings.filter.falling": "En baisse",
  1590→    "rankings.filter.new": "Nouveaux",
  1591→    "rankings.period.current": "Actuel",
  1592→    "rankings.period.1m": "1 mois",
  1593→    "rankings.period.3m": "3 mois",
  1594→    "rankings.period.1y": "1 an",
  1595→    "rankings.period.all": "Tout le temps",
  1596→    "rankings.periodLabel": "Période",
  1597→    "rankings.periodDisabled": "Mettez à jour les classements au moins une fois pour débloquer les vues historiques",
  1598→    "rankings.noSnapshots": "Aucun snapshot historique",
