     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1157→    "labels.arContact": "Email A&R / Link Demo",
  1158→    "labels.status": "Estado",
  1159→    "labels.notes": "Notas",
  1160→    "labels.openForDemos": "aceptando demos",
  1161→    "labels.rank": "Ranking",
  1162→    "labels.points": "Puntos",
  1163→    "labels.trending": "Tendencia",
  1164→    "labels.tier": "Nivel",
  1165→    "labels.tierTop": "Top Tier",
  1166→    "labels.tierMid": "Mid Tier",
  1167→    "labels.tierEmerging": "Emergente",
  1168→    "labels.smartMatch": "Smart Match",
  1169→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
  1170→    "labels.smartMatchDesc": "Selecciona el género de tu demo y descubre las mejores labels para tu sonido.",
  1171→    "labels.selectGenre": "Selecciona el género de tu demo...",
  1172→    "labels.recommended": "recomendadas",
  1173→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidad, alta competencia",
  1174→    "labels.midTier": "Mid Tier (21-50) — Buen equilibrio visibilidad/accesibilidad",
  1175→    "labels.emerging": "Emergentes (Trending) — Labels en ascenso, más receptivas",
  1176→    "labels.results": "resultados",
  1177→    "labels.andOther": "y otras",
  1178→    "labels.labelsLower": "labels",
  1179→    "labels.useFilters": "Usa los filtros para reducir la búsqueda",
  1180→    "labels.filterByGenre": "Filtrar por género",
  1181→    "labels.clearFilter": "Limpiar",
  1182→    "labels.andLogic": "Lógica AND: labels con todos los géneros",
  1183→    "labels.genreSingular": "género",
  1184→    "labels.genrePlural": "géneros",
  1185→    "labels.website": "Sitio Web",
  1186→    "labels.demoLink": "Link de Envío de Demo",
  1187→    "labels.socialLink": "Social / Instagram",
  1188→    "labels.beatportData": "Datos Beatport",
  1189→    "labels.yourData": "Tus Datos",
  1190→    "labels.saved": "¡Guardado!",
  1191→    "labels.enriched": "Enriquecida",
  1192→    "labels.notesPlaceholder": "Notas personales sobre esta label...",
  1193→    "labels.close": "Cerrar",
  1194→    "labels.demoEmails": "Emails para Demo",
  1195→    "labels.addEmailPlaceholder": "Añadir email... (ej. demos@label.com)",
  1196→    "labels.generatePitch": "Generar Pitch para esta Label",
  1197→    "labels.hidePitch": "Ocultar Pitch",
  1198→    "demos.title": "Seguimiento de Demos",
  1199→    "demos.subtitle": "Rastrea el estado de cada demo que has enviado.",
  1200→    "demos.search": "Buscar demos...",
  1201→    "demos.allStatuses": "Todos los estados",
  1202→    "demos.addDemo": "Añadir Demo",
  1203→    "demos.kanban": "Kanban",
  1204→    "demos.table": "Tabla",
  1205→    "demos.noDemos": "No se encontraron demos.",
  1206→    "demos.ready": "Lista para Enviar",
  1207→    "demos.sent": "Enviada (En espera)",
  1208→    "demos.reviewing": "En Revisión",
  1209→    "demos.accepted": "Aceptada",
  1210→    "demos.rejected": "Rechazada",
  1211→    "demos.daysAgo": "d atrás",
  1212→    "demos.followUp": "Seguimiento recomendado",
  1213→    "demos.advance": "Avanzar estado",
  1214→    "demos.editDemo": "Editar Demo",
  1215→    "demos.deleteDemo": "Eliminar Demo",
  1216→    "demos.deleteConfirm": "Eliminar Demo",
  1217→    "demos.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar este demo? Esta acción no se puede deshacer.",
  1218→    "demos.trackName": "Nombre de Pista *",
  1219→    "demos.targetLabel": "Label Destino *",
  1220→    "demos.selectLabel": "Seleccionar label",
  1221→    "demos.scLink": "Link Privado de SoundCloud",
  1222→    "demos.addLink": "Agregar link demo",
  1223→    "demos.genre": "Género",
  1224→    "demos.dateSent": "Fecha de Envío",
  1225→    "demos.sentDate": "Fecha Envío",
  1226→    "demos.daysSince": "Días",
  1227→    "demos.actions": "Acciones",
  1228→    "demos.viewDetail": "Ver Detalle",
  1229→    "demos.pitchSent": "Email Enviado",
  1230→    "demos.hasPitch": "Email guardado",
  1231→    "demos.submissions": "envíos",
  1232→    "demos.backToTracker": "Volver al Tracker",
  1233→    "demos.createdOn": "Creado el",
  1234→    "pitch.title": "Generador de Pitch",
  1235→    "pitch.subtitle": "Genera emails de pitch profesionales para A&R en segundos.",
  1236→    "pitch.targetLabel": "Label Destino *",
  1237→    "pitch.chooseLabel": "Elige una label...",
  1238→    "pitch.trackName": "Nombre de Pista *",
  1239→    "pitch.scLink": "Link Privado de SoundCloud",
  1240→    "pitch.artistName": "Nombre Artístico",
  1241→    "pitch.tone": "Tono del Email",
  1242→    "pitch.toneProfessional": "Profesional / Formal",
  1243→    "pitch.toneConfident": "Seguro / Audaz",
  1244→    "pitch.toneFriendly": "Amigable / Casual",
  1245→    "pitch.toneStorytelling": "Narrativo / Emocional",
  1246→    "pitch.additionalNote": "Nota adicional (opcional)",
  1247→    "pitch.sendVia": "Enviar vía",
  1248→    "pitch.preview": "Vista Previa del Pitch",
  1249→    "pitch.copyToClipboard": "Copiar al Portapapeles",
  1250→    "pitch.copied": "¡Copiado!",
  1251→    "pitch.selectToGenerate": "Selecciona una label e introduce el nombre de la pista para generar el pitch.",
  1252→    "pitch.emailLanguage": "Idioma del Email",
  1253→    "pitch.sendAndTrack": "Enviar y Rastrear Demo",
  1254→    "pitch.openEmailOnly": "Abrir Cliente Email",
  1255→    "pitch.sentAndTracked": "Demo Rastreado!",
  1256→    "pitch.addDemoOnly": "Guardar en Tracker (sin email)",
  1257→    "pitch.goToDemo": "Ir al Tracker",
  1258→    "pitch.addEmailFirst": "Añade un email a la label para rellenar automáticamente el destinatario",
  1259→    "pitch.openGmail": "Abrir en Gmail",
  1260→    "pitch.openGmailNoEmail": "Abrir en Gmail (sin destinatario)",
  1261→    "pitch.openEmailClient": "Cliente de Email",
  1262→    "pitch.profileHint": "Tu nombre y enlace de SoundCloud se guardan automáticamente",
  1263→    "help.title": "Guía de uso de LabelPulse",
  1264→    "help.close": "Cerrar",
  1265→    "help.intro": "LabelPulse es tu herramienta para gestionar el envío de demos a labels discográficas. Así se usa:",
  1266→    "help.dashboard": "Panel",
  1267→    "help.dashboardDesc": "El Panel te da una visión general: cuántas labels estás rastreando, demos enviados, tasa de respuesta y seguimientos vencidos.",
  1268→    "help.labelsSection": "Buscador de Labels",
  1269→    "help.labelsDesc": "Aquí encontrarás todas las labels con datos reales de Beatport: ranking, puntos e indicadores de tendencia. Usa filtros por género, tipo de envío y estado.",
  1270→    "help.demosSection": "Seguimiento de Demos",
  1271→    "help.demosDesc": "Rastrea cada demo con la vista Kanban (5 columnas de estado) o tabla. El contador de días te avisa cuándo es momento de hacer seguimiento (más de 14 días).",
  1272→    "help.pitchSection": "Generador de Pitch",
  1273→    "help.pitchDesc": "Selecciona una label, introduce el nombre de la pista y el link de SoundCloud. Elige el tono y el idioma del email y genera instantáneamente un pitch profesional precompilado. Usa 'Enviar y Rastrear Demo' para abrir tu cliente de email con los campos precompilados y crear automáticamente una entrada en el Tracker.",
  1274→    "help.smartMatchSection": "Smart Match",
  1275→    "help.smartMatchDesc": "El botón 'Smart Match' te permite encontrar las mejores labels para tu género. Las labels se dividen en niveles: Top Tier, Mid Tier y Emergentes.",
  1276→    "help.tiersSection": "Niveles de Labels",
  1277→    "help.tiersDesc": "Cada label tiene un indicador de nivel basado en su ranking Beatport: 🟣 Top Tier = top 20, 🔵 Mid Tier = 21-50, 🟢 Emergente = en tendencia.",
  1278→    "help.trendingSection": "Indicador de Tendencia",
  1279→    "help.trendingDesc": "Las labels con el badge 🔥 'Trending' están ganando tracción en los últimos 14 días.",
  1280→    "help.tipsSection": "Consejos Prácticos",
  1281→    "help.tip1": "Empieza con labels Mid Tier y Emergentes: son más receptivas a demos no solicitados.",
  1282→    "help.tip2": "No envíes el mismo demo a todas las labels a la vez. Rastrea cada envío y espera al menos 14 días antes del seguimiento.",
  1283→    "help.tip3": "Usa el tono 'Profesional' para Top Tier y 'Amigable' para labels más pequeñas.",
  1284→    "help.tip4": "Actualiza regularmente los estados de tus demos. Un demo 'Enviado' por más de 14 días merece un seguimiento.",
  1285→    "footer.dataStored": "Datos guardados en el navegador y sincronizados en la nube",
  1286→    "rankings.title": "Clasificaciones de Labels",
  1287→    "rankings.subtitle": "Clasificaciones por género con seguimiento de movimientos",
  1288→    "rankings.selectGenre": "Selecciona un género...",
  1289→    "rankings.selectGenrePrompt": "Selecciona un género musical para explorar las clasificaciones y movimientos. Verás cómo las labels suben y bajan con cada actualización.",
  1290→    "rankings.noHistory": "Sin datos históricos disponibles",
  1291→    "rankings.noHistoryDesc": "Actualiza las clasificaciones dos veces para ver movimientos. La primera actualización establece la baseline, desde la segunda verás flechas de movimiento.",
  1292→    "rankings.spotlight": "Labels en fuerte ascenso",
  1293→    "rankings.spotlightGenre": "En fuerte ascenso en el género",
  1294→    "rankings.spotlightAll": "Todos",
  1295→    "rankings.noRisersForGenre": "Ninguna label en ascenso en este género",
  1296→    "rankings.labels": "labels",
  1297→    "rankings.rising": "en subida",
  1298→    "rankings.falling": "en bajada",
  1299→    "rankings.newEntries": "nuevas entradas",
  1300→    "rankings.lastUpdate": "Último act.",
  1301→    "rankings.newEntry": "NUEVA",
  1302→    "rankings.colLabel": "Label",
  1303→    "rankings.colRank": "Rank",
  1304→    "rankings.colMovement": "Mov.",
  1305→    "rankings.colPoints": "Puntos",
  1306→    "rankings.noResults": "No hay labels clasificadas en este género",
  1307→    "rankings.noResultsFilter": "Ninguna label coincide con este filtro",
  1308→    "rankings.sort.rank": "Rank",
  1309→    "rankings.sort.movement": "Movimiento",
  1310→    "rankings.sort.points": "Puntos",
  1311→    "rankings.filter.all": "Todas",
  1312→    "rankings.filter.rising": "En subida",
  1313→    "rankings.filter.falling": "En bajada",
  1314→    "rankings.filter.new": "Nuevas",
  1315→    "rankings.period.current": "Actual",
  1316→    "rankings.period.1m": "1 mes",
  1317→    "rankings.period.3m": "3 meses",
  1318→    "rankings.period.1y": "1 año",
  1319→    "rankings.period.all": "Todo el tiempo",
  1320→    "rankings.periodLabel": "Período",
  1321→    "rankings.periodDisabled": "Actualiza las clasificaciones al menos una vez para desbloquear las vistas históricas",
  1322→    "rankings.noSnapshots": "Sin snapshots históricos",
  1323→    "rankings.noSnapshotsDesc": "Actualiza las clasificaciones varias veces para acumular datos históricos. Cada actualización guarda un snapshot, permitiéndote ver clasificaciones acumuladas por período (1 mes, 3 meses, 1 año, todo el tiempo) — como Beatstats.",
  1324→    "rankings.snapshots": "snapshots",
  1325→    "rankings.from": "Desde",
  1326→    "rankings.to": "Hasta",
  1327→    "rankings.cumulativeView": "Vista acumulativa",
  1328→    "rankings.colCumPoints": "Puntos tot.",
  1329→    "rankings.colUpdates": "Act.",
  1330→    "lang.select": "Idioma",
  1331→    "gmail.connected": "Gmail conectada",
  1332→    "gmail.notConnected": "Gmail no conectada",
  1333→    "gmail.connect": "Conectar Gmail",
  1334→    "gmail.disconnect": "Desconectar",
  1335→    "gmail.connectDesc": "Conecta tu cuenta de Gmail para enviar emails de pitch directamente desde la app, sin abrir Gmail manualmente.",
  1336→    "gmail.sending": "Enviando...",
  1337→    "gmail.sent": "¡Email enviado con éxito!",
  1338→    "gmail.sendError": "Error al enviar el email. Inténtalo de nuevo.",
  1339→    "gmail.sendViaGmail": "Enviar via Gmail",
  1340→    "gmail.as": "como",
  1341→    "gmail.emailOptions": "Opciones de email",
  1342→    "gmail.clientSideDesc": "Los emails se abren en tu cliente (Gmail, Outlook, etc.) con todos los campos pre-rellenados. Revisa y envía manualmente.",
  1343→    "gmail.gmailWebDesc": "Abre Gmail en el navegador con destinatario, asunto y cuerpo pre-rellenados",
  1344→    "gmail.mailtoDesc": "Abre tu cliente de email predeterminado (Outlook, Thunderbird, etc.)",
  1345→    "gmail.autoTrack": "Los demos se rastrean automáticamente cuando abres el email.",
  1346→    "campaign.title": "Centro de Campañas",
  1347→    "campaign.subtitle": "Selecciona una pista, encuentra las labels adecuadas y envía pitches personalizados a todas a la vez.",
  1348→    "campaign.trackSetup": "Configurar Pista",
  1349→    "campaign.targetLabels": "Labels Destino",
  1350→    "campaign.selectedCount": "{count} labels seleccionadas",
  1351→    "campaign.withEmail": "con email",
  1352→    "campaign.noEmail": "sin email",
  1353→    "campaign.selectAll": "Seleccionar todas",
  1354→    "campaign.deselectAll": "Deseleccionar todas",
  1355→    "campaign.onlyWithEmail": "Solo con email",
  1356→    "campaign.sendCampaign": "Enviar Campaña via Gmail",
  1357→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1358→    "campaign.sending": "Enviando {current}/{total}...",
  1359→    "campaign.complete": "¡Campaña completada!",
  1360→    "campaign.sentCount": "{count} emails enviados",
  1361→    "campaign.skippedCount": "{count} omitidas (sin email)",
  1362→    "campaign.noLabelsSelected": "Selecciona al menos una label con email",
  1363→    "campaign.preview": "Vista Previa de Campaña",
  1364→    "campaign.selectGenreFirst": "Selecciona un género para encontrar labels",
  1365→    "campaign.noMatchingLabels": "No se encontraron labels para este género",
  1366→    "campaign.howItWorks": "Al hacer clic en 'Enviar Campaña' se abrirá una ventana de Gmail para cada label seleccionada con destinatario, asunto y pitch personalizado. ¡Revisa cada email y haz clic en Enviar!",
  1367→    "campaign.opening": "Abriendo {current}/{total}...",
  1368→    "campaign.reviewAndSend": "Revisa y envía {count} emails en la ventana de Gmail",
  1369→    "campaign.copyAllEmails": "Copiar todas las direcciones de email",
  1370→    "campaign.emailsCopied": "¡Direcciones de email copiadas!",
  1371→    "data.export": "Exportar Datos",
  1372→    "data.import": "Importar Datos",
  1373→    "data.exportDesc": "Descarga todos tus datos (labels, demos, perfil) como archivo JSON. ¡Guárdalo en un lugar seguro!",
  1374→    "data.importSuccess": "¡Datos importados con éxito!",
  1375→    "data.importError": "Error al importar. Archivo no válido.",
  1376→    "data.exportSuccess": "¡Datos exportados! Archivo descargado.",
  1377→    "data.importDesc": "Sube un archivo JSON de backup para restaurar tus datos. ¡ATENCIÓN: reemplazará todos los datos actuales!",
  1378→    "data.exportButton": "Descargar Backup",
  1379→    "data.importButton": "Cargar Backup",
  1380→    "data.title": "Copia de Seguridad",
  1381→    "data.rankingsTitle": "Actualizar Clasificaciones",
  1382→    "data.rankingsDesc": "Actualiza las clasificaciones de labels con los datos más recientes de Beatport. Tus datos personales (emails, notas, links) se preservarán.",
  1383→    "data.rankingsLastUpdate": "Última actualización",
  1384→    "data.rankingsStale": "¡Las clasificaciones tienen más de 30 días! Considera actualizarlas.",
  1385→    "data.rankingsNever": "Clasificaciones nunca actualizadas",
  1386→    "data.rankingsStep1Title": "1. Copiar el Script",
  1387→    "data.rankingsStep1Desc": "Copia el código del scraper al portapapeles. Este script extrae datos de clasificaciones de Beatport.",
  1388→    "data.rankingsStep2Title": "2. Abrir Beatport",
  1389→    "data.rankingsStep2Desc": "Abre beatport.com en tu navegador e inicia sesión. Pulsa F12 para abrir Herramientas de Desarrollador, ve a la pestaña Consola, pega el código y pulsa Enter.",
  1390→    "data.rankingsStep2Warn": "Si Chrome pide 'Permitir pegar', escribe permitir pegar e inténtalo de nuevo.",
  1391→    "data.rankingsStep3Title": "3. Esperar la Descarga",
  1392→    "data.rankingsStep3Desc": "El script analiza 34 géneros musicales (unos 2 minutos). Al final descargará automáticamente un archivo JSON.",
  1393→    "data.rankingsStep4Title": "4. Importar el Archivo",
  1394→    "data.rankingsStep4Desc": "Haz clic en el botón de abajo y selecciona el archivo JSON descargado. Las clasificaciones se actualizarán preservando tus datos.",
  1395→    "data.rankingsCopyScript": "Copiar Script",
  1396→    "data.rankingsCopied": "¡Copiado!",
  1397→    "data.rankingsOpenBeatport": "Abrir Beatport",
  1398→    "data.rankingsImportFile": "Importar Clasificaciones",
  1399→    "data.rankingsSuccess": "¡Clasificaciones actualizadas con éxito!",
  1400→    "data.rankingsDaysAgo": "Hace {days} días",
  1401→    "data.rankingsToday": "Hoy",
  1402→    "labels.soundcloudLink": "SoundCloud",
  1403→    "labels.beatportLink": "Beatport",
  1404→    "labels.openLink": "Abrir enlace",
  1405→    "labels.linksSection": "Links & Social",
  1406→    "labels.addLinkPlaceholder": "Agregar link...",
  1407→    "labels.linkTypeWebsite": "Sitio Web",
  1408→    "labels.linkTypeInstagram": "Instagram",
  1409→    "labels.linkTypeSoundcloud": "SoundCloud",
  1410→    "labels.linkTypeBeatport": "Beatport",
  1411→    "labels.linkTypeSpotify": "Spotify",
  1412→    "labels.linkTypeYoutube": "YouTube",
  1413→    "labels.linkTypeBandcamp": "Bandcamp",
  1414→    "labels.linkTypeDemoLink": "Link Demo",
  1415→    "labels.linkTypeOther": "Otro",
  1416→    "nav.profile": "Perfil",
  1417→    "profile.title": "Perfil de Productor",
  1418→    "profile.subtitle": "Tus datos artísticos, listos para usar con un clic al enviar demos",
  1419→    "profile.artistName": "Nombre Artista",
  1420→    "profile.email": "Email",
  1421→    "profile.bio": "Bio",
  1422→    "profile.bioPlaceholder": "Cuéntanos sobre ti y tu música...",
  1423→    "profile.photoUrl": "URL Foto de Perfil",
  1424→    "profile.linksSection": "Links & Social",
  1425→    "profile.addLinkPlaceholder": "Agregar link...",
  1426→    "profile.linkTypeWebsite": "Sitio Web",
  1427→    "profile.linkTypeInstagram": "Instagram",
  1428→    "profile.linkTypeSoundcloud": "SoundCloud",
  1429→    "profile.linkTypeBeatport": "Beatport",
  1430→    "profile.linkTypeSpotify": "Spotify",
  1431→    "profile.linkTypeYoutube": "YouTube",
  1432→    "profile.linkTypeBandcamp": "Bandcamp",
  1433→    "profile.linkTypeOther": "Otro",
  1434→    "profile.openLink": "Abrir enlace",
  1435→    "profile.saved": "Guardado",
  1436→    "profile.noLinks": "Sin links agregados",
  1437→    "autosave.title": "Guardado Automático",
  1438→    "autosave.description": "Elige una carpeta en tu PC para guardar un backup automáticamente cada vez que cierres la app. ¡No se perderán datos!",
  1439→    "autosave.saveNow": "Guardar",
  1440→    "autosave.choosePath": "Elegir Ruta de Backup",
  1441→    "autosave.configured": "¡Auto-Save Configurado!",
  1442→    "autosave.configuredDesc": "El backup se guardará automáticamente cuando cierres la app.",
  1443→    "autosave.active": "Auto-Save Activo",
  1444→    "autosave.lastSaved": "Último guardado: ",
  1445→    "autosave.disable": "Desactivar",
  1446→    "autosave.notSupported": "Navegador No Soportado",
  1447→    "autosave.notSupportedDesc": "El guardado automático requiere Chrome o Edge. Usa el botón 'Guardar' para backup manual.",
  1448→    "autosave.saved": "¡Backup guardado con éxito!",
  1449→    "autosave.error": "Error al guardar el backup.",
  1450→    "autosave.disabled": "Auto-Save desactivado.",
  1451→    "update.available": "¡Nueva versión disponible!",
  1452→    "update.updateNow": "Actualizar",
  1453→  },
  1454→  fr: {
  1455→    "nav.dashboard": "Tableau de bord",
  1456→    "nav.labels": "Labels",
  1457→    "nav.demos": "Démos",
  1458→    "nav.pitch": "Pitch",
  1459→    "nav.rankings": "Classements",
  1460→    "nav.help": "Guide",
  1461→    "dash.title": "Tableau de bord",
  1462→    "dash.subtitle": "Vue d'ensemble de votre pipeline d'envoi de démos.",
  1463→    "dash.labels": "Labels",
  1464→    "dash.totalDemos": "Démos Totales",
  1465→    "dash.responseRate": "Taux de Réponse",
  1466→    "dash.accepted": "Acceptées",
  1467→    "dash.acceptingDemos": "acceptent les démos",
  1468→    "dash.readyToSend": "prêtes à envoyer",
  1469→    "dash.underReview": "en cours de révision",
  1470→    "dash.rejected": "rejetées",
  1471→    "dash.statusBreakdown": "Répartition des Statuts",
  1472→    "dash.subsPerLabel": "Envois par Label",
  1473→    "dash.overdueFollowups": "Relances En Retard",
  1474→    "dash.noData": "Pas encore de données",
  1475→    "dash.daysAgo": "j",
  1476→    "dash.welcomeTitle": "Bienvenue sur LabelPulse !",
  1477→    "dash.welcomeDesc": "Vous n'avez pas encore envoyé de démos. Voici comment commencer :",
  1478→    "dash.welcomeStep1": "1. Explorez les Labels — utilisez les filtres par genre et Smart Match pour trouver les bons labels",
  1479→    "dash.welcomeStep2": "2. Ajoutez une Démo — enregistrez la piste que vous voulez soumettre et le label cible",
  1480→    "dash.welcomeStep3": "3. Générez un Pitch — créez un email professionnel pour les A&R en un clic",
  1481→    "labels.title": "Recherche de Labels",
  1482→    "labels.subtitle": "Parcourez, filtrez et gérez votre base de données de labels.",
  1483→    "labels.search": "Rechercher labels, genres, contacts...",
  1484→    "labels.allGenres": "Tous les genres",
  1485→    "labels.allTypes": "Tous les types",
  1486→    "labels.allStatus": "Tous les statuts",
  1487→    "labels.addLabel": "Ajouter un Label",
  1488→    "labels.found": "labels trouvées",
  1489→    "labels.noLabels": "Aucun label trouvé avec ces filtres.",
  1490→    "labels.open": "Ouverte",
  1491→    "labels.closed": "Fermée",
  1492→    "labels.email": "Email",
  1493→    "labels.webform": "Formulaire Web",
  1494→    "labels.platform": "Groover/SubmitHub",
  1495→    "labels.editLabel": "Modifier le Label",
  1496→    "labels.deleteLabel": "Supprimer le Label",
  1497→    "labels.deleteConfirm": "Supprimer le Label",
  1498→    "labels.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer ce label ? Cette action est irréversible.",
  1499→    "labels.cancel": "Annuler",
  1500→    "labels.save": "Enregistrer",
  1501→    "labels.update": "Mettre à jour",
  1502→    "labels.delete": "Supprimer",
  1503→    "labels.labelName": "Nom du Label *",
  1504→    "labels.genre": "Genre",
  1505→    "labels.submissionType": "Type d'Envoi",
  1506→    "labels.arContact": "Email A&R / Lien Démo",
  1507→    "labels.status": "Statut",
  1508→    "labels.notes": "Notes",
  1509→    "labels.openForDemos": "acceptent les démos",
  1510→    "labels.rank": "Classement",
  1511→    "labels.points": "Points",
  1512→    "labels.trending": "Tendance",
  1513→    "labels.tier": "Niveau",
  1514→    "labels.tierTop": "Top Tier",
  1515→    "labels.tierMid": "Mid Tier",
  1516→    "labels.tierEmerging": "Émergent",
  1517→    "labels.smartMatch": "Smart Match",
  1518→    "labels.smartMatchTitle": "Smart Match — Labels Recommandés",
  1519→    "labels.smartMatchDesc": "Sélectionnez le genre de votre démo pour découvrir les meilleurs labels.",
  1520→    "labels.selectGenre": "Sélectionnez le genre de votre démo...",
  1521→    "labels.recommended": "recommandés",
  1522→    "labels.topTier": "Top Tier (Top 20) — Visibilité maximale, forte compétition",
  1523→    "labels.midTier": "Mid Tier (21-50) — Bon équilibre visibilité/accessibilité",
  1524→    "labels.emerging": "Émergents (Trending) — Labels en hausse, plus réceptifs",
  1525→    "labels.results": "résultats",
  1526→    "labels.andOther": "et autres",
  1527→    "labels.labelsLower": "labels",
  1528→    "labels.useFilters": "Utilisez les filtres pour affiner la recherche",
  1529→    "labels.filterByGenre": "Filtrer par genre",
  1530→    "labels.clearFilter": "Effacer",
  1531→    "labels.andLogic": "Logique ET : labels avec tous les genres",
  1532→    "labels.genreSingular": "genre",
  1533→    "labels.genrePlural": "genres",
  1534→    "labels.website": "Site Web",
  1535→    "labels.demoLink": "Lien d'Envoi de Démo",
  1536→    "labels.socialLink": "Social / Instagram",
  1537→    "labels.beatportData": "Données Beatport",
  1538→    "labels.yourData": "Vos Données",
  1539→    "labels.saved": "Enregistré !",
  1540→    "labels.enriched": "Enrichi",
  1541→    "labels.notesPlaceholder": "Notes personnelles sur ce label...",
  1542→    "labels.close": "Fermer",
  1543→    "labels.demoEmails": "Emails Démo",
  1544→    "labels.addEmailPlaceholder": "Ajouter email... (ex. demos@label.com)",
  1545→    "labels.generatePitch": "Générer un Pitch pour ce Label",
  1546→    "labels.hidePitch": "Masquer le Pitch",
  1547→    "demos.title": "Suivi des Démos",
  1548→    "demos.subtitle": "Suivez l'état de chaque démo envoyée.",
  1549→    "demos.search": "Rechercher des démos...",
  1550→    "demos.allStatuses": "Tous les statuts",
  1551→    "demos.addDemo": "Ajouter une Démo",
  1552→    "demos.kanban": "Kanban",
  1553→    "demos.table": "Tableau",
  1554→    "demos.noDemos": "Aucune démo trouvée.",
  1555→    "demos.ready": "Prête à Envoyer",
  1556→    "demos.sent": "Envoyée (En attente)",
  1557→    "demos.reviewing": "En Révision",
  1558→    "demos.accepted": "Acceptée",
  1559→    "demos.rejected": "Rejetée",
  1560→    "demos.daysAgo": "j",
  1561→    "demos.followUp": "Relance recommandée",
  1562→    "demos.advance": "Avancer le statut",
  1563→    "demos.editDemo": "Modifier la Démo",
  1564→    "demos.deleteDemo": "Supprimer la Démo",
  1565→    "demos.deleteConfirm": "Supprimer la Démo",
  1566→    "demos.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer cette démo ? Cette action est irréversible.",
  1567→    "demos.trackName": "Nom de la Piste *",
  1568→    "demos.targetLabel": "Label Cible *",
  1569→    "demos.selectLabel": "Sélectionner un label",
  1570→    "demos.scLink": "Lien SoundCloud Privé",
  1571→    "demos.addLink": "Ajouter lien démo",
  1572→    "demos.genre": "Genre",
  1573→    "demos.dateSent": "Date d'Envoi",
  1574→    "demos.sentDate": "Date d'Envoi",
  1575→    "demos.daysSince": "Jours",
  1576→    "demos.actions": "Actions",
  1577→    "demos.viewDetail": "Voir les Détails",
  1578→    "demos.pitchSent": "Email Envoyée",
  1579→    "demos.hasPitch": "Email sauvegardée",
  1580→    "demos.submissions": "envois",
  1581→    "demos.backToTracker": "Retour au Suivi",
  1582→    "demos.createdOn": "Créée le",
  1583→    "pitch.title": "Générateur de Pitch",
  1584→    "pitch.subtitle": "Générez des emails de pitch professionnels en quelques secondes.",
  1585→    "pitch.targetLabel": "Label Cible *",
  1586→    "pitch.chooseLabel": "Choisissez un label...",
  1587→    "pitch.trackName": "Nom de la Piste *",
  1588→    "pitch.scLink": "Lien SoundCloud Privé",
  1589→    "pitch.artistName": "Nom d'Artiste",
  1590→    "pitch.tone": "Ton de l'Email",
  1591→    "pitch.toneProfessional": "Professionnel / Formel",
  1592→    "pitch.toneConfident": "Confiant / Audacieux",
  1593→    "pitch.toneFriendly": "Amical / Décontracté",
  1594→    "pitch.toneStorytelling": "Narratif / Émotionnel",
  1595→    "pitch.additionalNote": "Note supplémentaire (optionnel)",
  1596→    "pitch.sendVia": "Envoyer via",
  1597→    "pitch.preview": "Aperçu du Pitch",
  1598→    "pitch.copyToClipboard": "Copier dans le Presse-papiers",
  1599→    "pitch.copied": "Copié !",
  1600→    "pitch.selectToGenerate": "Sélectionnez un label et entrez le nom de la piste pour générer le pitch.",
  1601→    "pitch.emailLanguage": "Langue de l'Email",
  1602→    "pitch.sendAndTrack": "Envoyer et Suivre la Démo",
  1603→    "pitch.openEmailOnly": "Ouvrir le Client Email",
  1604→    "pitch.sentAndTracked": "Démo Suivie !",
  1605→    "pitch.addDemoOnly": "Enregistrer dans le Tracker (sans email)",
  1606→    "pitch.goToDemo": "Aller au Suivi",
  1607→    "pitch.addEmailFirst": "Ajoutez un email au label pour remplir automatiquement le destinataire",
  1608→    "pitch.openGmail": "Ouvrir dans Gmail",
  1609→    "pitch.openGmailNoEmail": "Ouvrir dans Gmail (sans destinataire)",
  1610→    "pitch.openEmailClient": "Client Email",
  1611→    "pitch.profileHint": "Votre nom et lien SoundCloud sont sauvegardés automatiquement",
  1612→    "help.title": "Guide d'utilisation de LabelPulse",
  1613→    "help.close": "Fermer",
  1614→    "help.intro": "LabelPulse est votre outil pour gérer l'envoi de démos aux labels discographiques. Voici comment l'utiliser :",
  1615→    "help.dashboard": "Tableau de bord",
  1616→    "help.dashboardDesc": "Le tableau de bord vous donne une vue d'ensemble : labels suivis, démos envoyées, taux de réponse et relances en retard.",
  1617→    "help.labelsSection": "Recherche de Labels",
  1618→    "help.labelsDesc": "Ici vous trouverez tous les labels avec des données Beatport réelles : classement, points et indicateurs de tendance.",
  1619→    "help.demosSection": "Suivi des Démos",
  1620→    "help.demosDesc": "Suivez chaque démo avec la vue Kanban (5 colonnes de statut) ou tableau. Le compteur de jours vous alerte quand il est temps de faire une relance.",
