     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1108→    "labels.midTier": "Mid Tier (21-50) — Bon équilibre visibilité/accessibilité",
  1109→    "labels.emerging": "Émergents (Trending) — Labels en hausse, plus réceptifs",
  1110→    "labels.results": "résultats",
  1111→    "labels.andOther": "et autres",
  1112→    "labels.labelsLower": "labels",
  1113→    "labels.useFilters": "Utilisez les filtres pour affiner la recherche",
  1114→    "labels.filterByGenre": "Filtrer par genre",
  1115→    "labels.clearFilter": "Effacer",
  1116→    "labels.andLogic": "Logique ET : labels avec tous les genres",
  1117→    "labels.genreSingular": "genre",
  1118→    "labels.genrePlural": "genres",
  1119→    "labels.website": "Site Web",
  1120→    "labels.demoLink": "Lien d'Envoi de Démo",
  1121→    "labels.socialLink": "Social / Instagram",
  1122→    "labels.beatportData": "Données Beatport",
  1123→    "labels.yourData": "Vos Données",
  1124→    "labels.saved": "Enregistré !",
  1125→    "labels.enriched": "Enrichi",
  1126→    "labels.notesPlaceholder": "Notes personnelles sur ce label...",
  1127→    "labels.close": "Fermer",
  1128→    "labels.demoEmails": "Emails Démo",
  1129→    "labels.addEmailPlaceholder": "Ajouter email... (ex. demos@label.com)",
  1130→    "labels.generatePitch": "Générer un Pitch pour ce Label",
  1131→    "labels.hidePitch": "Masquer le Pitch",
  1132→    "demos.title": "Suivi des Démos",
  1133→    "demos.subtitle": "Suivez l'état de chaque démo envoyée.",
  1134→    "demos.search": "Rechercher des démos...",
  1135→    "demos.allStatuses": "Tous les statuts",
  1136→    "demos.addDemo": "Ajouter une Démo",
  1137→    "demos.kanban": "Kanban",
  1138→    "demos.table": "Tableau",
  1139→    "demos.noDemos": "Aucune démo trouvée.",
  1140→    "demos.ready": "Prête à Envoyer",
  1141→    "demos.sent": "Envoyée (En attente)",
  1142→    "demos.reviewing": "En Révision",
  1143→    "demos.accepted": "Acceptée",
  1144→    "demos.rejected": "Rejetée",
  1145→    "demos.daysAgo": "j",
  1146→    "demos.followUp": "Relance recommandée",
  1147→    "demos.advance": "Avancer le statut",
  1148→    "demos.editDemo": "Modifier la Démo",
  1149→    "demos.deleteDemo": "Supprimer la Démo",
  1150→    "demos.deleteConfirm": "Supprimer la Démo",
  1151→    "demos.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer cette démo ? Cette action est irréversible.",
  1152→    "demos.trackName": "Nom de la Piste *",
  1153→    "demos.targetLabel": "Label Cible *",
  1154→    "demos.selectLabel": "Sélectionner un label",
  1155→    "demos.scLink": "Lien SoundCloud Privé",
  1156→    "demos.dateSent": "Date d'Envoi",
  1157→    "demos.sentDate": "Date d'Envoi",
  1158→    "demos.daysSince": "Jours",
  1159→    "demos.actions": "Actions",
  1160→    "demos.viewDetail": "Voir les Détails",
  1161→    "demos.pitchSent": "Email Envoyée",
  1162→    "demos.hasPitch": "Email sauvegardée",
  1163→    "demos.submissions": "envois",
  1164→    "demos.backToTracker": "Retour au Suivi",
  1165→    "demos.createdOn": "Créée le",
  1166→    "pitch.title": "Générateur de Pitch",
  1167→    "pitch.subtitle": "Générez des emails de pitch professionnels en quelques secondes.",
  1168→    "pitch.targetLabel": "Label Cible *",
  1169→    "pitch.chooseLabel": "Choisissez un label...",
  1170→    "pitch.trackName": "Nom de la Piste *",
  1171→    "pitch.scLink": "Lien SoundCloud Privé",
  1172→    "pitch.artistName": "Nom d'Artiste",
  1173→    "pitch.tone": "Ton de l'Email",
  1174→    "pitch.toneProfessional": "Professionnel / Formel",
  1175→    "pitch.toneConfident": "Confiant / Audacieux",
  1176→    "pitch.toneFriendly": "Amical / Décontracté",
  1177→    "pitch.toneStorytelling": "Narratif / Émotionnel",
  1178→    "pitch.additionalNote": "Note supplémentaire (optionnel)",
  1179→    "pitch.sendVia": "Envoyer via",
  1180→    "pitch.preview": "Aperçu du Pitch",
  1181→    "pitch.copyToClipboard": "Copier dans le Presse-papiers",
  1182→    "pitch.copied": "Copié !",
  1183→    "pitch.selectToGenerate": "Sélectionnez un label et entrez le nom de la piste pour générer le pitch.",
  1184→    "pitch.emailLanguage": "Langue de l'Email",
  1185→    "pitch.sendAndTrack": "Envoyer et Suivre la Démo",
  1186→    "pitch.openEmailOnly": "Ouvrir le Client Email",
  1187→    "pitch.sentAndTracked": "Démo Suivie !",
  1188→    "pitch.addDemoOnly": "Enregistrer dans le Tracker (sans email)",
  1189→    "pitch.goToDemo": "Aller au Suivi",
  1190→    "pitch.addEmailFirst": "Ajoutez un email au label pour remplir automatiquement le destinataire",
  1191→    "pitch.openGmail": "Ouvrir dans Gmail",
  1192→    "pitch.openGmailNoEmail": "Ouvrir dans Gmail (sans destinataire)",
  1193→    "pitch.openEmailClient": "Client Email",
  1194→    "pitch.profileHint": "Votre nom et lien SoundCloud sont sauvegardés automatiquement",
  1195→    "help.title": "Guide d'utilisation de LabelPulse",
  1196→    "help.close": "Fermer",
  1197→    "help.intro": "LabelPulse est votre outil pour gérer l'envoi de démos aux labels discographiques. Voici comment l'utiliser :",
  1198→    "help.dashboard": "Tableau de bord",
  1199→    "help.dashboardDesc": "Le tableau de bord vous donne une vue d'ensemble : labels suivis, démos envoyées, taux de réponse et relances en retard.",
  1200→    "help.labelsSection": "Recherche de Labels",
  1201→    "help.labelsDesc": "Ici vous trouverez tous les labels avec des données Beatport réelles : classement, points et indicateurs de tendance.",
  1202→    "help.demosSection": "Suivi des Démos",
  1203→    "help.demosDesc": "Suivez chaque démo avec la vue Kanban (5 colonnes de statut) ou tableau. Le compteur de jours vous alerte quand il est temps de faire une relance.",
  1204→    "help.pitchSection": "Générateur de Pitch",
  1205→    "help.pitchDesc": "Sélectionnez un label, entrez le nom de la piste et le lien SoundCloud. Choisissez le ton et la langue de l'email et générez instantanément un pitch professionnel prérempli. Utilisez 'Envoyer et Suivre' pour ouvrir votre client email avec les champs préremplis et créer automatiquement une entrée dans le Suivi des Démos.",
  1206→    "help.smartMatchSection": "Smart Match",
  1207→    "help.smartMatchDesc": "Le bouton 'Smart Match' vous permet de trouver les meilleurs labels pour votre genre.",
  1208→    "help.tiersSection": "Niveaux de Labels",
  1209→    "help.tiersDesc": "Chaque label a un indicateur de niveau basé sur son classement Beatport : 🟣 Top Tier, 🔵 Mid Tier, 🟢 Émergent.",
  1210→    "help.trendingSection": "Indicateur de Tendance",
  1211→    "help.trendingDesc": "Les labels avec le badge 🔥 'Trending' gagnent en traction ces 14 derniers jours.",
  1212→    "help.tipsSection": "Conseils Pratiques",
  1213→    "help.tip1": "Commencez par les labels Mid Tier et Émergents : ils sont plus réceptifs aux démos non sollicitées.",
  1214→    "help.tip2": "N'envoyez pas la même démo à tous les labels en même temps. Suivez chaque envoi et attendez au moins 14 jours avant la relance.",
  1215→    "help.tip3": "Utilisez le ton 'Professionnel' pour les Top Tier et 'Amical' pour les labels plus petits.",
  1216→    "help.tip4": "Mettez à jour régulièrement les statuts de vos démos. Une démo 'Envoyée' depuis plus de 14 jours mérite une relance.",
  1217→    "footer.dataStored": "Données sauvegardées localement dans le navigateur",
  1218→    "lang.select": "Langue",
  1219→    "gmail.connected": "Gmail connecté",
  1220→    "gmail.notConnected": "Gmail non connecté",
  1221→    "gmail.connect": "Connecter Gmail",
  1222→    "gmail.disconnect": "Déconnecter",
  1223→    "gmail.connectDesc": "Connectez votre compte Gmail pour envoyer des emails de pitch directement depuis l'app, sans ouvrir Gmail manuellement.",
  1224→    "gmail.sending": "Envoi en cours...",
  1225→    "gmail.sent": "Email envoyé avec succès !",
  1226→    "gmail.sendError": "Erreur lors de l'envoi de l'email. Réessayez.",
  1227→    "gmail.sendViaGmail": "Envoyer via Gmail",
  1228→    "gmail.as": "comme",
  1229→    "gmail.emailOptions": "Options Email",
  1230→    "gmail.clientSideDesc": "Les emails s'ouvrent dans votre client (Gmail, Outlook, etc.) avec tous les champs pré-remplis. Vérifiez et envoyez manuellement.",
  1231→    "gmail.gmailWebDesc": "Ouvre Gmail dans le navigateur avec destinataire, objet et corps pré-remplis",
  1232→    "gmail.mailtoDesc": "Ouvre votre client email par défaut (Outlook, Thunderbird, etc.)",
  1233→    "gmail.autoTrack": "Les demos sont suivis automatiquement quand vous ouvrez l'email.",
  1234→    "campaign.title": "Centre de Campagnes",
  1235→    "campaign.subtitle": "Sélectionnez un titre, trouvez les bons labels et envoyez des pitchs personnalisés à tous en une fois.",
  1236→    "campaign.trackSetup": "Configuration du Titre",
  1237→    "campaign.targetLabels": "Labels Cibles",
  1238→    "campaign.selectedCount": "{count} labels sélectionnées",
  1239→    "campaign.withEmail": "avec email",
  1240→    "campaign.noEmail": "sans email",
  1241→    "campaign.selectAll": "Tout sélectionner",
  1242→    "campaign.deselectAll": "Tout désélectionner",
  1243→    "campaign.onlyWithEmail": "Uniquement avec email",
  1244→    "campaign.sendCampaign": "Envoyer la Campagne via Gmail",
  1245→    "campaign.connectToSend": "Connecter Gmail pour envoyer",
  1246→    "campaign.sending": "Envoi {current}/{total}...",
  1247→    "campaign.complete": "Campagne terminée !",
  1248→    "campaign.sentCount": "{count} emails envoyés",
  1249→    "campaign.skippedCount": "{count} ignorées (sans email)",
  1250→    "campaign.noLabelsSelected": "Sélectionnez au moins un label avec email",
  1251→    "campaign.preview": "Aperçu de la Campagne",
  1252→    "campaign.selectGenreFirst": "Sélectionnez un genre pour trouver des labels",
  1253→    "campaign.noMatchingLabels": "Aucun label trouvé pour ce genre",
  1254→    "campaign.howItWorks": "En cliquant sur 'Envoyer Campagne', une fenêtre Gmail s'ouvrira pour chaque label sélectionné avec destinataire, objet et pitch personnalisés. Vérifiez chaque email et cliquez Envoyer !",
  1255→    "campaign.opening": "Ouverture {current}/{total}...",
  1256→    "campaign.reviewAndSend": "Vérifiez et envoyez {count} emails dans Gmail",
  1257→    "campaign.copyAllEmails": "Copier toutes les adresses email",
  1258→    "campaign.emailsCopied": "Adresses email copiées !",
  1259→    "data.export": "Exporter les Données",
  1260→    "data.import": "Importer les Données",
  1261→    "data.exportDesc": "Téléchargez toutes vos données (labels, démos, profil) comme fichier JSON. Sauvegardez-le en lieu sûr !",
  1262→    "data.importSuccess": "Données importées avec succès !",
  1263→    "data.importError": "Échec de l'importation. Fichier invalide.",
  1264→    "data.exportSuccess": "Données exportées ! Fichier téléchargé.",
  1265→    "data.importDesc": "Chargez un fichier JSON de sauvegarde pour restaurer vos données. ATTENTION : cela remplacera toutes les données actuelles !",
  1266→    "data.exportButton": "Télécharger la Sauvegarde",
  1267→    "data.importButton": "Charger la Sauvegarde",
  1268→    "data.title": "Sauvegarde des Données",
  1269→    "labels.soundcloudLink": "SoundCloud",
  1270→    "autosave.title": "Sauvegarde Automatique",
  1271→    "autosave.description": "Choisissez un dossier sur votre PC pour sauvegarder automatiquement un backup à chaque fermeture de l'app. Aucune donnée ne sera perdue !",
  1272→    "autosave.saveNow": "Sauvegarder",
  1273→    "autosave.choosePath": "Choisir le Chemin de Backup",
  1274→    "autosave.configured": "Sauvegarde Automatique Configurée !",
  1275→    "autosave.configuredDesc": "Le backup sera sauvegardé automatiquement lorsque vous fermerez l'app.",
  1276→    "autosave.active": "Sauvegarde Automatique Active",
  1277→    "autosave.lastSaved": "Dernière sauvegarde : ",
  1278→    "autosave.disable": "Désactiver",
  1279→    "autosave.notSupported": "Navigateur Non Supporté",
  1280→    "autosave.notSupportedDesc": "La sauvegarde automatique nécessite Chrome ou Edge. Utilisez le bouton 'Sauvegarder' pour un backup manuel.",
  1281→    "autosave.saved": "Backup sauvegardé avec succès !",
  1282→    "autosave.error": "Erreur lors de la sauvegarde du backup.",
  1283→    "autosave.disabled": "Sauvegarde automatique désactivée.",
  1284→    "update.available": "Nouvelle version disponible !",
  1285→    "update.updateNow": "Mettre à jour",
  1286→  },
  1287→  de: {
  1288→    "nav.dashboard": "Übersicht",
  1289→    "nav.labels": "Labels",
  1290→    "nav.demos": "Demos",
  1291→    "nav.pitch": "Pitch",
  1292→    "nav.help": "Hilfe",
  1293→    "dash.title": "Übersicht",
  1294→    "dash.subtitle": "Überblick über deine Demo-Einreichungen.",
  1295→    "dash.labels": "Labels",
  1296→    "dash.totalDemos": "Demos Gesamt",
  1297→    "dash.responseRate": "Antwortrate",
  1298→    "dash.accepted": "Angenommen",
  1299→    "dash.acceptingDemos": "nehmen Demos an",
  1300→    "dash.readyToSend": "bereit zum Senden",
  1301→    "dash.underReview": "in Prüfung",
  1302→    "dash.rejected": "abgelehnt",
  1303→    "dash.statusBreakdown": "Demo-Statusverteilung",
  1304→    "dash.subsPerLabel": "Einreichungen pro Label",
  1305→    "dash.overdueFollowups": "Überfällige Nachfragen",
  1306→    "dash.noData": "Noch keine Daten",
  1307→    "dash.daysAgo": "T.",
  1308→    "dash.welcomeTitle": "Willkommen bei LabelPulse!",
  1309→    "dash.welcomeDesc": "Du hast noch keine Demos gesendet. So fängst du an:",
  1310→    "dash.welcomeStep1": "1. Labels entdecken — nutze Genre-Filter und Smart Match um die richtigen Labels zu finden",
  1311→    "dash.welcomeStep2": "2. Demo hinzufügen — registriere den Track und das Ziel-Label",
  1312→    "dash.welcomeStep3": "3. Pitch generieren — erstelle mit einem Klick eine professionelle A&R-E-Mail",
  1313→    "labels.title": "Label-Datenbank",
  1314→    "labels.subtitle": "Durchsuche, filtere und verwalte deine Label-Datenbank.",
  1315→    "labels.search": "Labels, Genres, Kontakte suchen...",
  1316→    "labels.allGenres": "Alle Genres",
  1317→    "labels.allTypes": "Alle Typen",
  1318→    "labels.allStatus": "Alle Status",
  1319→    "labels.addLabel": "Label hinzufügen",
  1320→    "labels.found": "Labels gefunden",
  1321→    "labels.noLabels": "Keine Labels mit diesen Filtern gefunden.",
  1322→    "labels.open": "Offen",
  1323→    "labels.closed": "Geschlossen",
  1324→    "labels.email": "E-Mail",
  1325→    "labels.webform": "Webformular",
  1326→    "labels.platform": "Groover/SubmitHub",
  1327→    "labels.editLabel": "Label bearbeiten",
  1328→    "labels.deleteLabel": "Label löschen",
  1329→    "labels.deleteConfirm": "Label löschen",
  1330→    "labels.deleteConfirmMsg": "Bist du sicher, dass du dieses Label löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1331→    "labels.cancel": "Abbrechen",
  1332→    "labels.save": "Speichern",
  1333→    "labels.update": "Aktualisieren",
  1334→    "labels.delete": "Löschen",
  1335→    "labels.labelName": "Label-Name *",
  1336→    "labels.genre": "Genre",
  1337→    "labels.submissionType": "Einreichungstyp",
  1338→    "labels.arContact": "A&R-E-Mail / Demo-Link",
  1339→    "labels.status": "Status",
  1340→    "labels.notes": "Notizen",
  1341→    "labels.openForDemos": "nehmen Demos an",
  1342→    "labels.rank": "Rang",
  1343→    "labels.points": "Punkte",
  1344→    "labels.trending": "Im Trend",
  1345→    "labels.tier": "Stufe",
  1346→    "labels.tierTop": "Top Tier",
  1347→    "labels.tierMid": "Mid Tier",
  1348→    "labels.tierEmerging": "Aufstrebend",
  1349→    "labels.smartMatch": "Smart Match",
  1350→    "labels.smartMatchTitle": "Smart Match — Empfohlene Labels",
  1351→    "labels.smartMatchDesc": "Wähle das Genre deines Demos, um die besten Labels für deinen Sound zu entdecken.",
  1352→    "labels.selectGenre": "Wähle das Genre deines Demos...",
  1353→    "labels.recommended": "empfohlen",
  1354→    "labels.topTier": "Top Tier (Top 20) — Maximale Sichtbarkeit, hoher Wettbewerb",
  1355→    "labels.midTier": "Mid Tier (21-50) — Gute Balance Sichtbarkeit/Zugänglichkeit",
  1356→    "labels.emerging": "Aufstrebend (Trending) — Steigende Labels, aufgeschlossener",
  1357→    "labels.results": "Ergebnisse",
  1358→    "labels.andOther": "und weitere",
  1359→    "labels.labelsLower": "Labels",
  1360→    "labels.useFilters": "Verwende Filter um die Suche einzugrenzen",
  1361→    "labels.filterByGenre": "Nach Genre filtern",
  1362→    "labels.clearFilter": "Löschen",
  1363→    "labels.andLogic": "AND-Logik: Labels mit allen Genres",
  1364→    "labels.genreSingular": "Genre",
  1365→    "labels.genrePlural": "Genres",
  1366→    "labels.website": "Website",
  1367→    "labels.demoLink": "Demo-Einreichungslink",
  1368→    "labels.socialLink": "Social / Instagram",
  1369→    "labels.beatportData": "Beatport-Daten",
  1370→    "labels.yourData": "Deine Daten",
  1371→    "labels.saved": "Gespeichert!",
  1372→    "labels.enriched": "Angereichert",
  1373→    "labels.notesPlaceholder": "Persönliche Notizen zu diesem Label...",
  1374→    "labels.close": "Schließen",
  1375→    "labels.demoEmails": "Demo-E-Mails",
  1376→    "labels.addEmailPlaceholder": "E-Mail hinzufügen... (z.B. demos@label.com)",
  1377→    "labels.generatePitch": "Pitch für dieses Label generieren",
  1378→    "labels.hidePitch": "Pitch ausblenden",
  1379→    "demos.title": "Demo-Tracker",
  1380→    "demos.subtitle": "Verfolge den Status jeder eingereichten Demo.",
  1381→    "demos.search": "Demos suchen...",
  1382→    "demos.allStatuses": "Alle Status",
  1383→    "demos.addDemo": "Demo hinzufügen",
  1384→    "demos.kanban": "Kanban",
  1385→    "demos.table": "Tabelle",
  1386→    "demos.noDemos": "Keine Demos gefunden.",
  1387→    "demos.ready": "Bereit zum Senden",
  1388→    "demos.sent": "Gesendet (Wartend)",
  1389→    "demos.reviewing": "In Prüfung",
  1390→    "demos.accepted": "Angenommen",
  1391→    "demos.rejected": "Abgelehnt",
  1392→    "demos.daysAgo": "T.",
  1393→    "demos.followUp": "Nachfrage empfohlen",
  1394→    "demos.advance": "Status weitersetzen",
  1395→    "demos.editDemo": "Demo bearbeiten",
  1396→    "demos.deleteDemo": "Demo löschen",
  1397→    "demos.deleteConfirm": "Demo löschen",
  1398→    "demos.deleteConfirmMsg": "Bist du sicher, dass du diese Demo löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1399→    "demos.trackName": "Track-Name *",
  1400→    "demos.targetLabel": "Ziel-Label *",
  1401→    "demos.selectLabel": "Label auswählen",
  1402→    "demos.scLink": "SoundCloud Privater Link",
  1403→    "demos.dateSent": "Sendedatum",
  1404→    "demos.sentDate": "Gesendet am",
  1405→    "demos.daysSince": "Tage",
  1406→    "demos.actions": "Aktionen",
  1407→    "demos.viewDetail": "Details Ansehen",
  1408→    "demos.pitchSent": "Gesendete E-Mail",
  1409→    "demos.hasPitch": "E-Mail gespeichert",
  1410→    "demos.submissions": "Einreichungen",
  1411→    "demos.backToTracker": "Zurück zum Tracker",
  1412→    "demos.createdOn": "Erstellt am",
  1413→    "pitch.title": "Pitch-Generator",
  1414→    "pitch.subtitle": "Erstelle professionelle A&R-Pitch-E-Mails in Sekunden.",
  1415→    "pitch.targetLabel": "Ziel-Label *",
  1416→    "pitch.chooseLabel": "Wähle ein Label...",
  1417→    "pitch.trackName": "Track-Name *",
  1418→    "pitch.scLink": "SoundCloud Privater Link",
  1419→    "pitch.artistName": "Künstlername",
  1420→    "pitch.tone": "E-Mail-Ton",
  1421→    "pitch.toneProfessional": "Professionell / Formell",
  1422→    "pitch.toneConfident": "Selbstbewusst / Mutig",
  1423→    "pitch.toneFriendly": "Freundlich / Locker",
  1424→    "pitch.toneStorytelling": "Erzählend / Emotional",
  1425→    "pitch.additionalNote": "Zusätzliche Notiz (optional)",
  1426→    "pitch.sendVia": "Senden via",
  1427→    "pitch.preview": "Pitch-Vorschau",
  1428→    "pitch.copyToClipboard": "In Zwischenablage kopieren",
  1429→    "pitch.copied": "Kopiert!",
  1430→    "pitch.selectToGenerate": "Wähle ein Label und gib den Track-Namen ein, um den Pitch zu generieren.",
  1431→    "pitch.emailLanguage": "E-Mail-Sprache",
  1432→    "pitch.sendAndTrack": "Senden & Demo Verfolgen",
  1433→    "pitch.openEmailOnly": "E-Mail-Client Öffnen",
  1434→    "pitch.sentAndTracked": "Demo Verfolgt!",
  1435→    "pitch.addDemoOnly": "Im Tracker speichern (ohne E-Mail)",
  1436→    "pitch.goToDemo": "Zum Tracker",
  1437→    "pitch.addEmailFirst": "Füge dem Label eine E-Mail hinzu, um den Empfänger automatisch auszufüllen",
  1438→    "pitch.openGmail": "In Gmail öffnen",
  1439→    "pitch.openGmailNoEmail": "In Gmail öffnen (ohne Empfänger)",
  1440→    "pitch.openEmailClient": "E-Mail-Programm",
  1441→    "pitch.profileHint": "Dein Name und SoundCloud-Link werden automatisch gespeichert",
  1442→    "help.title": "LabelPulse Benutzerhandbuch",
  1443→    "help.close": "Schließen",
  1444→    "help.intro": "LabelPulse ist dein Tool zur Verwaltung von Demo-Einreichungen bei Plattenlabels. So nutzt du es:",
  1445→    "help.dashboard": "Übersicht",
  1446→    "help.dashboardDesc": "Die Übersicht zeigt: verfolgte Labels, gesendete Demos, Antwortrate und überfällige Nachfragen.",
  1447→    "help.labelsSection": "Label-Datenbank",
  1448→    "help.labelsDesc": "Hier findest du alle Labels mit echten Beatport-Daten: Ranking, Punkte und Trend-Indikatoren.",
  1449→    "help.demosSection": "Demo-Tracker",
  1450→    "help.demosDesc": "Verfolge jede Demo mit der Kanban-Ansicht (5 Status-Spalten) oder Tabelle. Der Tagezähler warnt dich bei überfälligen Nachfragen.",
  1451→    "help.pitchSection": "Pitch-Generator",
  1452→    "help.pitchDesc": "Wähle ein Label, gib den Track-Namen und SoundCloud-Link ein. Wähle den Ton und die Sprache der E-Mail und generiere sofort einen vorausgefüllten professionellen Pitch. Nutze 'Senden & Demo Verfolgen', um deinen E-Mail-Client mit vorausgefüllten Feldern zu öffnen und automatisch einen Eintrag im Demo-Tracker zu erstellen.",
  1453→    "help.smartMatchSection": "Smart Match",
  1454→    "help.smartMatchDesc": "Der 'Smart Match'-Button findet die besten Labels für dein Genre, unterteilt in Stufen.",
  1455→    "help.tiersSection": "Label-Stufen",
  1456→    "help.tiersDesc": "Jedes Label hat eine Stufe basierend auf dem Beatport-Ranking: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Aufstrebend.",
  1457→    "help.trendingSection": "Trend-Indikator",
  1458→    "help.trendingDesc": "Labels mit dem 🔥 'Trending'-Badge gewinnen in den letzten 14 Tagen an Zugkraft.",
  1459→    "help.tipsSection": "Praxistipps",
  1460→    "help.tip1": "Beginne mit Mid Tier und Aufstrebenden: Sie sind aufgeschlossener gegenüber unaufgeforderten Demos.",
  1461→    "help.tip2": "Sende nicht dieselbe Demo gleichzeitig an alle Labels. Verfolge jede Einreichung und warte mindestens 14 Tage vor der Nachfrage.",
  1462→    "help.tip3": "Nutze den Ton 'Professionell' für Top Tier und 'Freundlich' für kleinere Labels.",
  1463→    "help.tip4": "Aktualisiere regelmäßig deine Demo-Status. Eine 'Gesendet'-Demo seit über 14 Tagen verdient eine Nachfrage.",
  1464→    "footer.dataStored": "Daten lokal im Browser gespeichert",
  1465→    "lang.select": "Sprache",
  1466→    "gmail.connected": "Gmail verbunden",
  1467→    "gmail.notConnected": "Gmail nicht verbunden",
  1468→    "gmail.connect": "Gmail verbinden",
  1469→    "gmail.disconnect": "Trennen",
  1470→    "gmail.connectDesc": "Verbinden Sie Ihr Gmail-Konto, um Pitch-E-Mails direkt aus der App zu senden, ohne Gmail manuell zu öffnen.",
  1471→    "gmail.sending": "Wird gesendet...",
  1472→    "gmail.sent": "E-Mail erfolgreich gesendet!",
  1473→    "gmail.sendError": "Fehler beim Senden der E-Mail. Bitte versuchen Sie es erneut.",
  1474→    "gmail.sendViaGmail": "Über Gmail senden",
  1475→    "gmail.as": "als",
  1476→    "gmail.emailOptions": "E-Mail-Optionen",
  1477→    "gmail.clientSideDesc": "E-Mails werden in Ihrem Client (Gmail, Outlook, etc.) mit allen vorausgefüllten Feldern geöffnet. Prüfen und manuell senden.",
  1478→    "gmail.gmailWebDesc": "Öffnet Gmail im Browser mit Empfänger, Betreff und Text vorausgefüllt",
  1479→    "gmail.mailtoDesc": "Öffnet Ihren Standard-E-Mail-Client (Outlook, Thunderbird, etc.)",
  1480→    "gmail.autoTrack": "Demos werden automatisch erfasst, wenn Sie die E-Mail öffnen.",
  1481→    "campaign.title": "Kampagnen-Zentrale",
  1482→    "campaign.subtitle": "Wähle einen Track, finde die passenden Labels und sende personalisierte Pitches an alle auf einmal.",
  1483→    "campaign.trackSetup": "Track-Einrichtung",
  1484→    "campaign.targetLabels": "Ziel-Labels",
  1485→    "campaign.selectedCount": "{count} Labels ausgewählt",
  1486→    "campaign.withEmail": "mit E-Mail",
  1487→    "campaign.noEmail": "ohne E-Mail",
  1488→    "campaign.selectAll": "Alle auswählen",
  1489→    "campaign.deselectAll": "Alle abwählen",
  1490→    "campaign.onlyWithEmail": "Nur mit E-Mail",
  1491→    "campaign.sendCampaign": "Kampagne über Gmail senden",
  1492→    "campaign.connectToSend": "Gmail verbinden zum Senden",
  1493→    "campaign.sending": "Sende {current}/{total}...",
  1494→    "campaign.complete": "Kampagne abgeschlossen!",
  1495→    "campaign.sentCount": "{count} E-Mails gesendet",
  1496→    "campaign.skippedCount": "{count} übersprungen (ohne E-Mail)",
  1497→    "campaign.noLabelsSelected": "Wähle mindestens ein Label mit E-Mail",
  1498→    "campaign.preview": "Kampagnen-Vorschau",
  1499→    "campaign.selectGenreFirst": "Wähle ein Genre um Labels zu finden",
  1500→    "campaign.noMatchingLabels": "Keine Labels für dieses Genre gefunden",
  1501→    "campaign.howItWorks": "Beim Klick auf 'Kampagne senden' wird für jedes ausgewählte Label ein Gmail-Fenster mit Empfänger, Betreff und personalisiertem Pitch geöffnet. Prüfen Sie jede E-Mail und klicken Sie Senden!",
  1502→    "campaign.opening": "Öffne {current}/{total}...",
  1503→    "campaign.reviewAndSend": "Prüfen und senden Sie {count} E-Mails in Gmail",
  1504→    "campaign.copyAllEmails": "Alle E-Mail-Adressen kopieren",
  1505→    "campaign.emailsCopied": "E-Mail-Adressen kopiert!",
  1506→    "data.export": "Daten Exportieren",
  1507→    "data.import": "Daten Importieren",
  1508→    "data.exportDesc": "Laden Sie alle Ihre Daten (Labels, Demos, Profil) als JSON-Datei herunter. Speichern Sie sie sicher!",
  1509→    "data.importSuccess": "Daten erfolgreich importiert!",
  1510→    "data.importError": "Import fehlgeschlagen. Ungültige Datei.",
  1511→    "data.exportSuccess": "Daten exportiert! Datei heruntergeladen.",
  1512→    "data.importDesc": "Laden Sie eine JSON-Backupdatei hoch, um Ihre Daten wiederherzustellen. ACHTUNG: Dies ersetzt alle aktuellen Daten!",
  1513→    "data.exportButton": "Backup Herunterladen",
  1514→    "data.importButton": "Backup Hochladen",
  1515→    "data.title": "Datensicherung",
  1516→    "labels.soundcloudLink": "SoundCloud",
  1517→    "autosave.title": "Automatisches Speichern",
  1518→    "autosave.description": "Wählen Sie einen Ordner auf Ihrem PC, um bei jedem Schließen der App automatisch ein Backup zu speichern. Keine Daten gehen verloren!",
  1519→    "autosave.saveNow": "Speichern",
  1520→    "autosave.choosePath": "Backup-Pfad Wählen",
  1521→    "autosave.configured": "Auto-Save Konfiguriert!",
  1522→    "autosave.configuredDesc": "Das Backup wird automatisch gespeichert, wenn Sie die App schließen.",
  1523→    "autosave.active": "Auto-Save Aktiv",
  1524→    "autosave.lastSaved": "Zuletzt gespeichert: ",
  1525→    "autosave.disable": "Deaktivieren",
  1526→    "autosave.notSupported": "Browser Nicht Unterstützt",
  1527→    "autosave.notSupportedDesc": "Automatisches Speichern erfordert Chrome oder Edge. Verwenden Sie die Schaltfläche 'Speichern' für manuelles Backup.",
  1528→    "autosave.saved": "Backup erfolgreich gespeichert!",
  1529→    "autosave.error": "Fehler beim Speichern des Backups.",
  1530→    "autosave.disabled": "Auto-Save deaktiviert.",
  1531→    "update.available": "Neue Version verfügbar!",
  1532→    "update.updateNow": "Aktualisieren",
  1533→  },
  1534→  pt: {
  1535→    "nav.dashboard": "Painel",
  1536→    "nav.labels": "Labels",
