     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1148→    "demos.targetLabel": "Label Destino *",
  1149→    "demos.selectLabel": "Seleccionar label",
  1150→    "demos.scLink": "Link Privado de SoundCloud",
  1151→    "demos.dateSent": "Fecha de Envío",
  1152→    "demos.sentDate": "Fecha Envío",
  1153→    "demos.daysSince": "Días",
  1154→    "demos.actions": "Acciones",
  1155→    "demos.viewDetail": "Ver Detalle",
  1156→    "demos.pitchSent": "Email Enviado",
  1157→    "demos.hasPitch": "Email guardado",
  1158→    "demos.submissions": "envíos",
  1159→    "demos.backToTracker": "Volver al Tracker",
  1160→    "demos.createdOn": "Creado el",
  1161→    "pitch.title": "Generador de Pitch",
  1162→    "pitch.subtitle": "Genera emails de pitch profesionales para A&R en segundos.",
  1163→    "pitch.targetLabel": "Label Destino *",
  1164→    "pitch.chooseLabel": "Elige una label...",
  1165→    "pitch.trackName": "Nombre de Pista *",
  1166→    "pitch.scLink": "Link Privado de SoundCloud",
  1167→    "pitch.artistName": "Nombre Artístico",
  1168→    "pitch.tone": "Tono del Email",
  1169→    "pitch.toneProfessional": "Profesional / Formal",
  1170→    "pitch.toneConfident": "Seguro / Audaz",
  1171→    "pitch.toneFriendly": "Amigable / Casual",
  1172→    "pitch.toneStorytelling": "Narrativo / Emocional",
  1173→    "pitch.additionalNote": "Nota adicional (opcional)",
  1174→    "pitch.sendVia": "Enviar vía",
  1175→    "pitch.preview": "Vista Previa del Pitch",
  1176→    "pitch.copyToClipboard": "Copiar al Portapapeles",
  1177→    "pitch.copied": "¡Copiado!",
  1178→    "pitch.selectToGenerate": "Selecciona una label e introduce el nombre de la pista para generar el pitch.",
  1179→    "pitch.emailLanguage": "Idioma del Email",
  1180→    "pitch.sendAndTrack": "Enviar y Rastrear Demo",
  1181→    "pitch.openEmailOnly": "Abrir Cliente Email",
  1182→    "pitch.sentAndTracked": "Demo Rastreado!",
  1183→    "pitch.addDemoOnly": "Guardar en Tracker (sin email)",
  1184→    "pitch.goToDemo": "Ir al Tracker",
  1185→    "pitch.addEmailFirst": "Añade un email a la label para rellenar automáticamente el destinatario",
  1186→    "pitch.openGmail": "Abrir en Gmail",
  1187→    "pitch.openGmailNoEmail": "Abrir en Gmail (sin destinatario)",
  1188→    "pitch.openEmailClient": "Cliente de Email",
  1189→    "pitch.profileHint": "Tu nombre y enlace de SoundCloud se guardan automáticamente",
  1190→    "help.title": "Guía de uso de LabelPulse",
  1191→    "help.close": "Cerrar",
  1192→    "help.intro": "LabelPulse es tu herramienta para gestionar el envío de demos a labels discográficas. Así se usa:",
  1193→    "help.dashboard": "Panel",
  1194→    "help.dashboardDesc": "El Panel te da una visión general: cuántas labels estás rastreando, demos enviados, tasa de respuesta y seguimientos vencidos.",
  1195→    "help.labelsSection": "Buscador de Labels",
  1196→    "help.labelsDesc": "Aquí encontrarás todas las labels con datos reales de Beatport: ranking, puntos e indicadores de tendencia. Usa filtros por género, tipo de envío y estado.",
  1197→    "help.demosSection": "Seguimiento de Demos",
  1198→    "help.demosDesc": "Rastrea cada demo con la vista Kanban (5 columnas de estado) o tabla. El contador de días te avisa cuándo es momento de hacer seguimiento (más de 14 días).",
  1199→    "help.pitchSection": "Generador de Pitch",
  1200→    "help.pitchDesc": "Selecciona una label, introduce el nombre de la pista y el link de SoundCloud. Elige el tono y el idioma del email y genera instantáneamente un pitch profesional precompilado. Usa 'Enviar y Rastrear Demo' para abrir tu cliente de email con los campos precompilados y crear automáticamente una entrada en el Tracker.",
  1201→    "help.smartMatchSection": "Smart Match",
  1202→    "help.smartMatchDesc": "El botón 'Smart Match' te permite encontrar las mejores labels para tu género. Las labels se dividen en niveles: Top Tier, Mid Tier y Emergentes.",
  1203→    "help.tiersSection": "Niveles de Labels",
  1204→    "help.tiersDesc": "Cada label tiene un indicador de nivel basado en su ranking Beatport: 🟣 Top Tier = top 20, 🔵 Mid Tier = 21-50, 🟢 Emergente = en tendencia.",
  1205→    "help.trendingSection": "Indicador de Tendencia",
  1206→    "help.trendingDesc": "Las labels con el badge 🔥 'Trending' están ganando tracción en los últimos 14 días.",
  1207→    "help.tipsSection": "Consejos Prácticos",
  1208→    "help.tip1": "Empieza con labels Mid Tier y Emergentes: son más receptivas a demos no solicitados.",
  1209→    "help.tip2": "No envíes el mismo demo a todas las labels a la vez. Rastrea cada envío y espera al menos 14 días antes del seguimiento.",
  1210→    "help.tip3": "Usa el tono 'Profesional' para Top Tier y 'Amigable' para labels más pequeñas.",
  1211→    "help.tip4": "Actualiza regularmente los estados de tus demos. Un demo 'Enviado' por más de 14 días merece un seguimiento.",
  1212→    "footer.dataStored": "Datos guardados localmente en el navegador",
  1213→    "rankings.title": "Clasificaciones de Labels",
  1214→    "rankings.subtitle": "Clasificaciones por género con seguimiento de movimientos",
  1215→    "rankings.selectGenre": "Selecciona un género...",
  1216→    "rankings.selectGenrePrompt": "Selecciona un género musical para explorar las clasificaciones y movimientos. Verás cómo las labels suben y bajan con cada actualización.",
  1217→    "rankings.noHistory": "Sin datos históricos disponibles",
  1218→    "rankings.noHistoryDesc": "Actualiza las clasificaciones dos veces para ver movimientos. La primera actualización establece la baseline, desde la segunda verás flechas de movimiento.",
  1219→    "rankings.spotlight": "Labels en fuerte ascenso",
  1220→    "rankings.spotlightGenre": "En fuerte ascenso en el género",
  1221→    "rankings.spotlightAll": "Todos",
  1222→    "rankings.noRisersForGenre": "Ninguna label en ascenso en este género",
  1223→    "rankings.labels": "labels",
  1224→    "rankings.rising": "en subida",
  1225→    "rankings.falling": "en bajada",
  1226→    "rankings.newEntries": "nuevas entradas",
  1227→    "rankings.lastUpdate": "Último act.",
  1228→    "rankings.newEntry": "NUEVA",
  1229→    "rankings.colLabel": "Label",
  1230→    "rankings.colRank": "Rank",
  1231→    "rankings.colMovement": "Mov.",
  1232→    "rankings.colPoints": "Puntos",
  1233→    "rankings.noResults": "No hay labels clasificadas en este género",
  1234→    "rankings.noResultsFilter": "Ninguna label coincide con este filtro",
  1235→    "rankings.sort.rank": "Rank",
  1236→    "rankings.sort.movement": "Movimiento",
  1237→    "rankings.sort.points": "Puntos",
  1238→    "rankings.filter.all": "Todas",
  1239→    "rankings.filter.rising": "En subida",
  1240→    "rankings.filter.falling": "En bajada",
  1241→    "rankings.filter.new": "Nuevas",
  1242→    "rankings.period.current": "Actual",
  1243→    "rankings.period.1m": "1 mes",
  1244→    "rankings.period.3m": "3 meses",
  1245→    "rankings.period.1y": "1 año",
  1246→    "rankings.period.all": "Todo el tiempo",
  1247→    "rankings.periodLabel": "Período",
  1248→    "rankings.periodDisabled": "Actualiza las clasificaciones al menos una vez para desbloquear las vistas históricas",
  1249→    "rankings.noSnapshots": "Sin snapshots históricos",
  1250→    "rankings.noSnapshotsDesc": "Actualiza las clasificaciones varias veces para acumular datos históricos. Cada actualización guarda un snapshot, permitiéndote ver clasificaciones acumuladas por período (1 mes, 3 meses, 1 año, todo el tiempo) — como Beatstats.",
  1251→    "rankings.snapshots": "snapshots",
  1252→    "rankings.from": "Desde",
  1253→    "rankings.to": "Hasta",
  1254→    "rankings.cumulativeView": "Vista acumulativa",
  1255→    "rankings.colCumPoints": "Puntos tot.",
  1256→    "rankings.colUpdates": "Act.",
  1257→    "lang.select": "Idioma",
  1258→    "gmail.connected": "Gmail conectada",
  1259→    "gmail.notConnected": "Gmail no conectada",
  1260→    "gmail.connect": "Conectar Gmail",
  1261→    "gmail.disconnect": "Desconectar",
  1262→    "gmail.connectDesc": "Conecta tu cuenta de Gmail para enviar emails de pitch directamente desde la app, sin abrir Gmail manualmente.",
  1263→    "gmail.sending": "Enviando...",
  1264→    "gmail.sent": "¡Email enviado con éxito!",
  1265→    "gmail.sendError": "Error al enviar el email. Inténtalo de nuevo.",
  1266→    "gmail.sendViaGmail": "Enviar via Gmail",
  1267→    "gmail.as": "como",
  1268→    "gmail.emailOptions": "Opciones de email",
  1269→    "gmail.clientSideDesc": "Los emails se abren en tu cliente (Gmail, Outlook, etc.) con todos los campos pre-rellenados. Revisa y envía manualmente.",
  1270→    "gmail.gmailWebDesc": "Abre Gmail en el navegador con destinatario, asunto y cuerpo pre-rellenados",
  1271→    "gmail.mailtoDesc": "Abre tu cliente de email predeterminado (Outlook, Thunderbird, etc.)",
  1272→    "gmail.autoTrack": "Los demos se rastrean automáticamente cuando abres el email.",
  1273→    "campaign.title": "Centro de Campañas",
  1274→    "campaign.subtitle": "Selecciona una pista, encuentra las labels adecuadas y envía pitches personalizados a todas a la vez.",
  1275→    "campaign.trackSetup": "Configurar Pista",
  1276→    "campaign.targetLabels": "Labels Destino",
  1277→    "campaign.selectedCount": "{count} labels seleccionadas",
  1278→    "campaign.withEmail": "con email",
  1279→    "campaign.noEmail": "sin email",
  1280→    "campaign.selectAll": "Seleccionar todas",
  1281→    "campaign.deselectAll": "Deseleccionar todas",
  1282→    "campaign.onlyWithEmail": "Solo con email",
  1283→    "campaign.sendCampaign": "Enviar Campaña via Gmail",
  1284→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1285→    "campaign.sending": "Enviando {current}/{total}...",
  1286→    "campaign.complete": "¡Campaña completada!",
  1287→    "campaign.sentCount": "{count} emails enviados",
  1288→    "campaign.skippedCount": "{count} omitidas (sin email)",
  1289→    "campaign.noLabelsSelected": "Selecciona al menos una label con email",
  1290→    "campaign.preview": "Vista Previa de Campaña",
  1291→    "campaign.selectGenreFirst": "Selecciona un género para encontrar labels",
  1292→    "campaign.noMatchingLabels": "No se encontraron labels para este género",
  1293→    "campaign.howItWorks": "Al hacer clic en 'Enviar Campaña' se abrirá una ventana de Gmail para cada label seleccionada con destinatario, asunto y pitch personalizado. ¡Revisa cada email y haz clic en Enviar!",
  1294→    "campaign.opening": "Abriendo {current}/{total}...",
  1295→    "campaign.reviewAndSend": "Revisa y envía {count} emails en la ventana de Gmail",
  1296→    "campaign.copyAllEmails": "Copiar todas las direcciones de email",
  1297→    "campaign.emailsCopied": "¡Direcciones de email copiadas!",
  1298→    "data.export": "Exportar Datos",
  1299→    "data.import": "Importar Datos",
  1300→    "data.exportDesc": "Descarga todos tus datos (labels, demos, perfil) como archivo JSON. ¡Guárdalo en un lugar seguro!",
  1301→    "data.importSuccess": "¡Datos importados con éxito!",
  1302→    "data.importError": "Error al importar. Archivo no válido.",
  1303→    "data.exportSuccess": "¡Datos exportados! Archivo descargado.",
  1304→    "data.importDesc": "Sube un archivo JSON de backup para restaurar tus datos. ¡ATENCIÓN: reemplazará todos los datos actuales!",
  1305→    "data.exportButton": "Descargar Backup",
  1306→    "data.importButton": "Cargar Backup",
  1307→    "data.title": "Copia de Seguridad",
  1308→    "data.rankingsTitle": "Actualizar Clasificaciones",
  1309→    "data.rankingsDesc": "Actualiza las clasificaciones de labels con los datos más recientes de Beatport. Tus datos personales (emails, notas, links) se preservarán.",
  1310→    "data.rankingsLastUpdate": "Última actualización",
  1311→    "data.rankingsStale": "¡Las clasificaciones tienen más de 30 días! Considera actualizarlas.",
  1312→    "data.rankingsNever": "Clasificaciones nunca actualizadas",
  1313→    "data.rankingsStep1Title": "1. Copiar el Script",
  1314→    "data.rankingsStep1Desc": "Copia el código del scraper al portapapeles. Este script extrae datos de clasificaciones de Beatport.",
  1315→    "data.rankingsStep2Title": "2. Abrir Beatport",
  1316→    "data.rankingsStep2Desc": "Abre beatport.com en tu navegador e inicia sesión. Pulsa F12 para abrir Herramientas de Desarrollador, ve a la pestaña Consola, pega el código y pulsa Enter.",
  1317→    "data.rankingsStep2Warn": "Si Chrome pide 'Permitir pegar', escribe permitir pegar e inténtalo de nuevo.",
  1318→    "data.rankingsStep3Title": "3. Esperar la Descarga",
  1319→    "data.rankingsStep3Desc": "El script analiza 34 géneros musicales (unos 2 minutos). Al final descargará automáticamente un archivo JSON.",
  1320→    "data.rankingsStep4Title": "4. Importar el Archivo",
  1321→    "data.rankingsStep4Desc": "Haz clic en el botón de abajo y selecciona el archivo JSON descargado. Las clasificaciones se actualizarán preservando tus datos.",
  1322→    "data.rankingsCopyScript": "Copiar Script",
  1323→    "data.rankingsCopied": "¡Copiado!",
  1324→    "data.rankingsOpenBeatport": "Abrir Beatport",
  1325→    "data.rankingsImportFile": "Importar Clasificaciones",
  1326→    "data.rankingsSuccess": "¡Clasificaciones actualizadas con éxito!",
  1327→    "data.rankingsDaysAgo": "Hace {days} días",
  1328→    "data.rankingsToday": "Hoy",
  1329→    "labels.soundcloudLink": "SoundCloud",
  1330→    "labels.beatportLink": "Beatport",
  1331→    "labels.openLink": "Abrir enlace",
  1332→    "labels.linksSection": "Links & Social",
  1333→    "labels.addLinkPlaceholder": "Agregar link...",
  1334→    "labels.linkTypeWebsite": "Sitio Web",
  1335→    "labels.linkTypeInstagram": "Instagram",
  1336→    "labels.linkTypeSoundcloud": "SoundCloud",
  1337→    "labels.linkTypeBeatport": "Beatport",
  1338→    "labels.linkTypeSpotify": "Spotify",
  1339→    "labels.linkTypeYoutube": "YouTube",
  1340→    "labels.linkTypeBandcamp": "Bandcamp",
  1341→    "labels.linkTypeDemoLink": "Link Demo",
  1342→    "labels.linkTypeOther": "Otro",
  1343→    "autosave.title": "Guardado Automático",
  1344→    "autosave.description": "Elige una carpeta en tu PC para guardar un backup automáticamente cada vez que cierres la app. ¡No se perderán datos!",
  1345→    "autosave.saveNow": "Guardar",
  1346→    "autosave.choosePath": "Elegir Ruta de Backup",
  1347→    "autosave.configured": "¡Auto-Save Configurado!",
  1348→    "autosave.configuredDesc": "El backup se guardará automáticamente cuando cierres la app.",
  1349→    "autosave.active": "Auto-Save Activo",
  1350→    "autosave.lastSaved": "Último guardado: ",
  1351→    "autosave.disable": "Desactivar",
  1352→    "autosave.notSupported": "Navegador No Soportado",
  1353→    "autosave.notSupportedDesc": "El guardado automático requiere Chrome o Edge. Usa el botón 'Guardar' para backup manual.",
  1354→    "autosave.saved": "¡Backup guardado con éxito!",
  1355→    "autosave.error": "Error al guardar el backup.",
  1356→    "autosave.disabled": "Auto-Save desactivado.",
  1357→    "update.available": "¡Nueva versión disponible!",
  1358→    "update.updateNow": "Actualizar",
  1359→  },
  1360→  fr: {
  1361→    "nav.dashboard": "Tableau de bord",
  1362→    "nav.labels": "Labels",
  1363→    "nav.demos": "Démos",
  1364→    "nav.pitch": "Pitch",
  1365→    "nav.rankings": "Classements",
  1366→    "nav.help": "Guide",
  1367→    "dash.title": "Tableau de bord",
  1368→    "dash.subtitle": "Vue d'ensemble de votre pipeline d'envoi de démos.",
  1369→    "dash.labels": "Labels",
  1370→    "dash.totalDemos": "Démos Totales",
  1371→    "dash.responseRate": "Taux de Réponse",
  1372→    "dash.accepted": "Acceptées",
  1373→    "dash.acceptingDemos": "acceptent les démos",
  1374→    "dash.readyToSend": "prêtes à envoyer",
  1375→    "dash.underReview": "en cours de révision",
  1376→    "dash.rejected": "rejetées",
  1377→    "dash.statusBreakdown": "Répartition des Statuts",
  1378→    "dash.subsPerLabel": "Envois par Label",
  1379→    "dash.overdueFollowups": "Relances En Retard",
  1380→    "dash.noData": "Pas encore de données",
  1381→    "dash.daysAgo": "j",
  1382→    "dash.welcomeTitle": "Bienvenue sur LabelPulse !",
  1383→    "dash.welcomeDesc": "Vous n'avez pas encore envoyé de démos. Voici comment commencer :",
  1384→    "dash.welcomeStep1": "1. Explorez les Labels — utilisez les filtres par genre et Smart Match pour trouver les bons labels",
  1385→    "dash.welcomeStep2": "2. Ajoutez une Démo — enregistrez la piste que vous voulez soumettre et le label cible",
  1386→    "dash.welcomeStep3": "3. Générez un Pitch — créez un email professionnel pour les A&R en un clic",
  1387→    "labels.title": "Recherche de Labels",
  1388→    "labels.subtitle": "Parcourez, filtrez et gérez votre base de données de labels.",
  1389→    "labels.search": "Rechercher labels, genres, contacts...",
  1390→    "labels.allGenres": "Tous les genres",
  1391→    "labels.allTypes": "Tous les types",
  1392→    "labels.allStatus": "Tous les statuts",
  1393→    "labels.addLabel": "Ajouter un Label",
  1394→    "labels.found": "labels trouvées",
  1395→    "labels.noLabels": "Aucun label trouvé avec ces filtres.",
  1396→    "labels.open": "Ouverte",
  1397→    "labels.closed": "Fermée",
  1398→    "labels.email": "Email",
  1399→    "labels.webform": "Formulaire Web",
  1400→    "labels.platform": "Groover/SubmitHub",
  1401→    "labels.editLabel": "Modifier le Label",
  1402→    "labels.deleteLabel": "Supprimer le Label",
  1403→    "labels.deleteConfirm": "Supprimer le Label",
  1404→    "labels.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer ce label ? Cette action est irréversible.",
  1405→    "labels.cancel": "Annuler",
  1406→    "labels.save": "Enregistrer",
  1407→    "labels.update": "Mettre à jour",
  1408→    "labels.delete": "Supprimer",
  1409→    "labels.labelName": "Nom du Label *",
  1410→    "labels.genre": "Genre",
  1411→    "labels.submissionType": "Type d'Envoi",
  1412→    "labels.arContact": "Email A&R / Lien Démo",
  1413→    "labels.status": "Statut",
  1414→    "labels.notes": "Notes",
  1415→    "labels.openForDemos": "acceptent les démos",
  1416→    "labels.rank": "Classement",
  1417→    "labels.points": "Points",
  1418→    "labels.trending": "Tendance",
  1419→    "labels.tier": "Niveau",
  1420→    "labels.tierTop": "Top Tier",
  1421→    "labels.tierMid": "Mid Tier",
  1422→    "labels.tierEmerging": "Émergent",
  1423→    "labels.smartMatch": "Smart Match",
  1424→    "labels.smartMatchTitle": "Smart Match — Labels Recommandés",
  1425→    "labels.smartMatchDesc": "Sélectionnez le genre de votre démo pour découvrir les meilleurs labels.",
  1426→    "labels.selectGenre": "Sélectionnez le genre de votre démo...",
  1427→    "labels.recommended": "recommandés",
  1428→    "labels.topTier": "Top Tier (Top 20) — Visibilité maximale, forte compétition",
  1429→    "labels.midTier": "Mid Tier (21-50) — Bon équilibre visibilité/accessibilité",
  1430→    "labels.emerging": "Émergents (Trending) — Labels en hausse, plus réceptifs",
  1431→    "labels.results": "résultats",
  1432→    "labels.andOther": "et autres",
  1433→    "labels.labelsLower": "labels",
  1434→    "labels.useFilters": "Utilisez les filtres pour affiner la recherche",
  1435→    "labels.filterByGenre": "Filtrer par genre",
  1436→    "labels.clearFilter": "Effacer",
  1437→    "labels.andLogic": "Logique ET : labels avec tous les genres",
  1438→    "labels.genreSingular": "genre",
  1439→    "labels.genrePlural": "genres",
  1440→    "labels.website": "Site Web",
  1441→    "labels.demoLink": "Lien d'Envoi de Démo",
  1442→    "labels.socialLink": "Social / Instagram",
  1443→    "labels.beatportData": "Données Beatport",
  1444→    "labels.yourData": "Vos Données",
  1445→    "labels.saved": "Enregistré !",
  1446→    "labels.enriched": "Enrichi",
  1447→    "labels.notesPlaceholder": "Notes personnelles sur ce label...",
  1448→    "labels.close": "Fermer",
  1449→    "labels.demoEmails": "Emails Démo",
  1450→    "labels.addEmailPlaceholder": "Ajouter email... (ex. demos@label.com)",
  1451→    "labels.generatePitch": "Générer un Pitch pour ce Label",
  1452→    "labels.hidePitch": "Masquer le Pitch",
  1453→    "demos.title": "Suivi des Démos",
  1454→    "demos.subtitle": "Suivez l'état de chaque démo envoyée.",
  1455→    "demos.search": "Rechercher des démos...",
  1456→    "demos.allStatuses": "Tous les statuts",
  1457→    "demos.addDemo": "Ajouter une Démo",
  1458→    "demos.kanban": "Kanban",
  1459→    "demos.table": "Tableau",
  1460→    "demos.noDemos": "Aucune démo trouvée.",
  1461→    "demos.ready": "Prête à Envoyer",
  1462→    "demos.sent": "Envoyée (En attente)",
  1463→    "demos.reviewing": "En Révision",
  1464→    "demos.accepted": "Acceptée",
  1465→    "demos.rejected": "Rejetée",
  1466→    "demos.daysAgo": "j",
  1467→    "demos.followUp": "Relance recommandée",
  1468→    "demos.advance": "Avancer le statut",
  1469→    "demos.editDemo": "Modifier la Démo",
  1470→    "demos.deleteDemo": "Supprimer la Démo",
  1471→    "demos.deleteConfirm": "Supprimer la Démo",
  1472→    "demos.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer cette démo ? Cette action est irréversible.",
  1473→    "demos.trackName": "Nom de la Piste *",
  1474→    "demos.targetLabel": "Label Cible *",
  1475→    "demos.selectLabel": "Sélectionner un label",
  1476→    "demos.scLink": "Lien SoundCloud Privé",
  1477→    "demos.dateSent": "Date d'Envoi",
  1478→    "demos.sentDate": "Date d'Envoi",
  1479→    "demos.daysSince": "Jours",
  1480→    "demos.actions": "Actions",
  1481→    "demos.viewDetail": "Voir les Détails",
  1482→    "demos.pitchSent": "Email Envoyée",
  1483→    "demos.hasPitch": "Email sauvegardée",
  1484→    "demos.submissions": "envois",
  1485→    "demos.backToTracker": "Retour au Suivi",
  1486→    "demos.createdOn": "Créée le",
  1487→    "pitch.title": "Générateur de Pitch",
  1488→    "pitch.subtitle": "Générez des emails de pitch professionnels en quelques secondes.",
  1489→    "pitch.targetLabel": "Label Cible *",
  1490→    "pitch.chooseLabel": "Choisissez un label...",
  1491→    "pitch.trackName": "Nom de la Piste *",
  1492→    "pitch.scLink": "Lien SoundCloud Privé",
  1493→    "pitch.artistName": "Nom d'Artiste",
  1494→    "pitch.tone": "Ton de l'Email",
  1495→    "pitch.toneProfessional": "Professionnel / Formel",
  1496→    "pitch.toneConfident": "Confiant / Audacieux",
  1497→    "pitch.toneFriendly": "Amical / Décontracté",
  1498→    "pitch.toneStorytelling": "Narratif / Émotionnel",
  1499→    "pitch.additionalNote": "Note supplémentaire (optionnel)",
  1500→    "pitch.sendVia": "Envoyer via",
  1501→    "pitch.preview": "Aperçu du Pitch",
  1502→    "pitch.copyToClipboard": "Copier dans le Presse-papiers",
  1503→    "pitch.copied": "Copié !",
  1504→    "pitch.selectToGenerate": "Sélectionnez un label et entrez le nom de la piste pour générer le pitch.",
  1505→    "pitch.emailLanguage": "Langue de l'Email",
  1506→    "pitch.sendAndTrack": "Envoyer et Suivre la Démo",
  1507→    "pitch.openEmailOnly": "Ouvrir le Client Email",
  1508→    "pitch.sentAndTracked": "Démo Suivie !",
  1509→    "pitch.addDemoOnly": "Enregistrer dans le Tracker (sans email)",
  1510→    "pitch.goToDemo": "Aller au Suivi",
  1511→    "pitch.addEmailFirst": "Ajoutez un email au label pour remplir automatiquement le destinataire",
  1512→    "pitch.openGmail": "Ouvrir dans Gmail",
  1513→    "pitch.openGmailNoEmail": "Ouvrir dans Gmail (sans destinataire)",
  1514→    "pitch.openEmailClient": "Client Email",
  1515→    "pitch.profileHint": "Votre nom et lien SoundCloud sont sauvegardés automatiquement",
  1516→    "help.title": "Guide d'utilisation de LabelPulse",
  1517→    "help.close": "Fermer",
  1518→    "help.intro": "LabelPulse est votre outil pour gérer l'envoi de démos aux labels discographiques. Voici comment l'utiliser :",
  1519→    "help.dashboard": "Tableau de bord",
  1520→    "help.dashboardDesc": "Le tableau de bord vous donne une vue d'ensemble : labels suivis, démos envoyées, taux de réponse et relances en retard.",
  1521→    "help.labelsSection": "Recherche de Labels",
  1522→    "help.labelsDesc": "Ici vous trouverez tous les labels avec des données Beatport réelles : classement, points et indicateurs de tendance.",
  1523→    "help.demosSection": "Suivi des Démos",
  1524→    "help.demosDesc": "Suivez chaque démo avec la vue Kanban (5 colonnes de statut) ou tableau. Le compteur de jours vous alerte quand il est temps de faire une relance.",
  1525→    "help.pitchSection": "Générateur de Pitch",
  1526→    "help.pitchDesc": "Sélectionnez un label, entrez le nom de la piste et le lien SoundCloud. Choisissez le ton et la langue de l'email et générez instantanément un pitch professionnel prérempli. Utilisez 'Envoyer et Suivre' pour ouvrir votre client email avec les champs préremplis et créer automatiquement une entrée dans le Suivi des Démos.",
  1527→    "help.smartMatchSection": "Smart Match",
  1528→    "help.smartMatchDesc": "Le bouton 'Smart Match' vous permet de trouver les meilleurs labels pour votre genre.",
  1529→    "help.tiersSection": "Niveaux de Labels",
  1530→    "help.tiersDesc": "Chaque label a un indicateur de niveau basé sur son classement Beatport : 🟣 Top Tier, 🔵 Mid Tier, 🟢 Émergent.",
  1531→    "help.trendingSection": "Indicateur de Tendance",
  1532→    "help.trendingDesc": "Les labels avec le badge 🔥 'Trending' gagnent en traction ces 14 derniers jours.",
  1533→    "help.tipsSection": "Conseils Pratiques",
  1534→    "help.tip1": "Commencez par les labels Mid Tier et Émergents : ils sont plus réceptifs aux démos non sollicitées.",
  1535→    "help.tip2": "N'envoyez pas la même démo à tous les labels en même temps. Suivez chaque envoi et attendez au moins 14 jours avant la relance.",
  1536→    "help.tip3": "Utilisez le ton 'Professionnel' pour les Top Tier et 'Amical' pour les labels plus petits.",
  1537→    "help.tip4": "Mettez à jour régulièrement les statuts de vos démos. Une démo 'Envoyée' depuis plus de 14 jours mérite une relance.",
  1538→    "footer.dataStored": "Données sauvegardées localement dans le navigateur",
  1539→    "rankings.title": "Classements des Labels",
  1540→    "rankings.subtitle": "Classements par genre avec suivi des mouvements",
  1541→    "rankings.selectGenre": "Sélectionnez un genre...",
  1542→    "rankings.selectGenrePrompt": "Sélectionnez un genre musical pour explorer les classements et les mouvements. Vous verrez comment les labels montent et descendent à chaque mise à jour.",
  1543→    "rankings.noHistory": "Aucune donnée historique disponible",
  1544→    "rankings.noHistoryDesc": "Mettez à jour les classements deux fois pour voir les mouvements. La première mise à jour établit la baseline, à partir de la deuxième vous verrez les flèches de mouvement.",
  1545→    "rankings.spotlight": "Labels en forte hausse",
  1546→    "rankings.spotlightGenre": "En forte hausse dans le genre",
  1547→    "rankings.spotlightAll": "Tous",
  1548→    "rankings.noRisersForGenre": "Aucune label en hausse dans ce genre",
  1549→    "rankings.labels": "labels",
  1550→    "rankings.rising": "en hausse",
  1551→    "rankings.falling": "en baisse",
  1552→    "rankings.newEntries": "nouvelles entrées",
  1553→    "rankings.lastUpdate": "Dernière MAJ",
  1554→    "rankings.newEntry": "NOUVELLE",
  1555→    "rankings.colLabel": "Label",
  1556→    "rankings.colRank": "Rang",
  1557→    "rankings.colMovement": "Mvt.",
  1558→    "rankings.colPoints": "Points",
  1559→    "rankings.noResults": "Aucun label classé dans ce genre",
  1560→    "rankings.noResultsFilter": "Aucun label ne correspond à ce filtre",
  1561→    "rankings.sort.rank": "Rang",
  1562→    "rankings.sort.movement": "Mouvement",
  1563→    "rankings.sort.points": "Points",
  1564→    "rankings.filter.all": "Tous",
  1565→    "rankings.filter.rising": "En hausse",
  1566→    "rankings.filter.falling": "En baisse",
  1567→    "rankings.filter.new": "Nouveaux",
  1568→    "rankings.period.current": "Actuel",
  1569→    "rankings.period.1m": "1 mois",
  1570→    "rankings.period.3m": "3 mois",
  1571→    "rankings.period.1y": "1 an",
  1572→    "rankings.period.all": "Tout le temps",
  1573→    "rankings.periodLabel": "Période",
  1574→    "rankings.periodDisabled": "Mettez à jour les classements au moins une fois pour débloquer les vues historiques",
  1575→    "rankings.noSnapshots": "Aucun snapshot historique",
  1576→    "rankings.noSnapshotsDesc": "Mettez à jour les classements plusieurs fois pour accumuler des données historiques. Chaque mise à jour sauvegarde un snapshot, vous permettant de voir les classements cumulés par période (1 mois, 3 mois, 1 an, tout le temps) — comme Beatstats.",
  1577→    "rankings.snapshots": "snapshots",
  1578→    "rankings.from": "De",
  1579→    "rankings.to": "À",
  1580→    "rankings.cumulativeView": "Vue cumulative",
  1581→    "rankings.colCumPoints": "Pts tot.",
  1582→    "rankings.colUpdates": "Màj",
  1583→    "lang.select": "Langue",
  1584→    "gmail.connected": "Gmail connecté",
  1585→    "gmail.notConnected": "Gmail non connecté",
  1586→    "gmail.connect": "Connecter Gmail",
  1587→    "gmail.disconnect": "Déconnecter",
  1588→    "gmail.connectDesc": "Connectez votre compte Gmail pour envoyer des emails de pitch directement depuis l'app, sans ouvrir Gmail manuellement.",
  1589→    "gmail.sending": "Envoi en cours...",
