     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1144→    "pitch.sentAndTracked": "Demo Rastreado!",
  1145→    "pitch.addDemoOnly": "Guardar en Tracker (sin email)",
  1146→    "pitch.goToDemo": "Ir al Tracker",
  1147→    "pitch.addEmailFirst": "Añade un email a la label para rellenar automáticamente el destinatario",
  1148→    "pitch.openGmail": "Abrir en Gmail",
  1149→    "pitch.openGmailNoEmail": "Abrir en Gmail (sin destinatario)",
  1150→    "pitch.openEmailClient": "Cliente de Email",
  1151→    "pitch.profileHint": "Tu nombre y enlace de SoundCloud se guardan automáticamente",
  1152→    "help.title": "Guía de uso de LabelPulse",
  1153→    "help.close": "Cerrar",
  1154→    "help.intro": "LabelPulse es tu herramienta para gestionar el envío de demos a labels discográficas. Así se usa:",
  1155→    "help.dashboard": "Panel",
  1156→    "help.dashboardDesc": "El Panel te da una visión general: cuántas labels estás rastreando, demos enviados, tasa de respuesta y seguimientos vencidos.",
  1157→    "help.labelsSection": "Buscador de Labels",
  1158→    "help.labelsDesc": "Aquí encontrarás todas las labels con datos reales de Beatport: ranking, puntos e indicadores de tendencia. Usa filtros por género, tipo de envío y estado.",
  1159→    "help.demosSection": "Seguimiento de Demos",
  1160→    "help.demosDesc": "Rastrea cada demo con la vista Kanban (5 columnas de estado) o tabla. El contador de días te avisa cuándo es momento de hacer seguimiento (más de 14 días).",
  1161→    "help.pitchSection": "Generador de Pitch",
  1162→    "help.pitchDesc": "Selecciona una label, introduce el nombre de la pista y el link de SoundCloud. Elige el tono y el idioma del email y genera instantáneamente un pitch profesional precompilado. Usa 'Enviar y Rastrear Demo' para abrir tu cliente de email con los campos precompilados y crear automáticamente una entrada en el Tracker.",
  1163→    "help.smartMatchSection": "Smart Match",
  1164→    "help.smartMatchDesc": "El botón 'Smart Match' te permite encontrar las mejores labels para tu género. Las labels se dividen en niveles: Top Tier, Mid Tier y Emergentes.",
  1165→    "help.tiersSection": "Niveles de Labels",
  1166→    "help.tiersDesc": "Cada label tiene un indicador de nivel basado en su ranking Beatport: 🟣 Top Tier = top 20, 🔵 Mid Tier = 21-50, 🟢 Emergente = en tendencia.",
  1167→    "help.trendingSection": "Indicador de Tendencia",
  1168→    "help.trendingDesc": "Las labels con el badge 🔥 'Trending' están ganando tracción en los últimos 14 días.",
  1169→    "help.tipsSection": "Consejos Prácticos",
  1170→    "help.tip1": "Empieza con labels Mid Tier y Emergentes: son más receptivas a demos no solicitados.",
  1171→    "help.tip2": "No envíes el mismo demo a todas las labels a la vez. Rastrea cada envío y espera al menos 14 días antes del seguimiento.",
  1172→    "help.tip3": "Usa el tono 'Profesional' para Top Tier y 'Amigable' para labels más pequeñas.",
  1173→    "help.tip4": "Actualiza regularmente los estados de tus demos. Un demo 'Enviado' por más de 14 días merece un seguimiento.",
  1174→    "footer.dataStored": "Datos guardados localmente en el navegador",
  1175→    "rankings.title": "Clasificaciones de Labels",
  1176→    "rankings.subtitle": "Clasificaciones por género con seguimiento de movimientos",
  1177→    "rankings.selectGenre": "Selecciona un género...",
  1178→    "rankings.selectGenrePrompt": "Selecciona un género musical para explorar las clasificaciones y movimientos. Verás cómo las labels suben y bajan con cada actualización.",
  1179→    "rankings.noHistory": "Sin datos históricos disponibles",
  1180→    "rankings.noHistoryDesc": "Actualiza las clasificaciones dos veces para ver movimientos. La primera actualización establece la baseline, desde la segunda verás flechas de movimiento.",
  1181→    "rankings.spotlight": "Labels en fuerte ascenso",
  1182→    "rankings.spotlightGenre": "En fuerte ascenso en el género",
  1183→    "rankings.spotlightAll": "Todos",
  1184→    "rankings.noRisersForGenre": "Ninguna label en ascenso en este género",
  1185→    "rankings.labels": "labels",
  1186→    "rankings.rising": "en subida",
  1187→    "rankings.falling": "en bajada",
  1188→    "rankings.newEntries": "nuevas entradas",
  1189→    "rankings.lastUpdate": "Último act.",
  1190→    "rankings.newEntry": "NUEVA",
  1191→    "rankings.colLabel": "Label",
  1192→    "rankings.colRank": "Rank",
  1193→    "rankings.colMovement": "Mov.",
  1194→    "rankings.colPoints": "Puntos",
  1195→    "rankings.noResults": "No hay labels clasificadas en este género",
  1196→    "rankings.noResultsFilter": "Ninguna label coincide con este filtro",
  1197→    "rankings.sort.rank": "Rank",
  1198→    "rankings.sort.movement": "Movimiento",
  1199→    "rankings.sort.points": "Puntos",
  1200→    "rankings.filter.all": "Todas",
  1201→    "rankings.filter.rising": "En subida",
  1202→    "rankings.filter.falling": "En bajada",
  1203→    "rankings.filter.new": "Nuevas",
  1204→    "rankings.period.current": "Actual",
  1205→    "rankings.period.1m": "1 mes",
  1206→    "rankings.period.3m": "3 meses",
  1207→    "rankings.period.1y": "1 año",
  1208→    "rankings.period.all": "Todo el tiempo",
  1209→    "rankings.periodLabel": "Período",
  1210→    "rankings.periodDisabled": "Actualiza las clasificaciones al menos una vez para desbloquear las vistas históricas",
  1211→    "rankings.noSnapshots": "Sin snapshots históricos",
  1212→    "rankings.noSnapshotsDesc": "Actualiza las clasificaciones varias veces para acumular datos históricos. Cada actualización guarda un snapshot, permitiéndote ver clasificaciones acumuladas por período (1 mes, 3 meses, 1 año, todo el tiempo) — como Beatstats.",
  1213→    "rankings.snapshots": "snapshots",
  1214→    "rankings.from": "Desde",
  1215→    "rankings.to": "Hasta",
  1216→    "rankings.cumulativeView": "Vista acumulativa",
  1217→    "rankings.colCumPoints": "Puntos tot.",
  1218→    "rankings.colUpdates": "Act.",
  1219→    "lang.select": "Idioma",
  1220→    "gmail.connected": "Gmail conectada",
  1221→    "gmail.notConnected": "Gmail no conectada",
  1222→    "gmail.connect": "Conectar Gmail",
  1223→    "gmail.disconnect": "Desconectar",
  1224→    "gmail.connectDesc": "Conecta tu cuenta de Gmail para enviar emails de pitch directamente desde la app, sin abrir Gmail manualmente.",
  1225→    "gmail.sending": "Enviando...",
  1226→    "gmail.sent": "¡Email enviado con éxito!",
  1227→    "gmail.sendError": "Error al enviar el email. Inténtalo de nuevo.",
  1228→    "gmail.sendViaGmail": "Enviar via Gmail",
  1229→    "gmail.as": "como",
  1230→    "gmail.emailOptions": "Opciones de email",
  1231→    "gmail.clientSideDesc": "Los emails se abren en tu cliente (Gmail, Outlook, etc.) con todos los campos pre-rellenados. Revisa y envía manualmente.",
  1232→    "gmail.gmailWebDesc": "Abre Gmail en el navegador con destinatario, asunto y cuerpo pre-rellenados",
  1233→    "gmail.mailtoDesc": "Abre tu cliente de email predeterminado (Outlook, Thunderbird, etc.)",
  1234→    "gmail.autoTrack": "Los demos se rastrean automáticamente cuando abres el email.",
  1235→    "campaign.title": "Centro de Campañas",
  1236→    "campaign.subtitle": "Selecciona una pista, encuentra las labels adecuadas y envía pitches personalizados a todas a la vez.",
  1237→    "campaign.trackSetup": "Configurar Pista",
  1238→    "campaign.targetLabels": "Labels Destino",
  1239→    "campaign.selectedCount": "{count} labels seleccionadas",
  1240→    "campaign.withEmail": "con email",
  1241→    "campaign.noEmail": "sin email",
  1242→    "campaign.selectAll": "Seleccionar todas",
  1243→    "campaign.deselectAll": "Deseleccionar todas",
  1244→    "campaign.onlyWithEmail": "Solo con email",
  1245→    "campaign.sendCampaign": "Enviar Campaña via Gmail",
  1246→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1247→    "campaign.sending": "Enviando {current}/{total}...",
  1248→    "campaign.complete": "¡Campaña completada!",
  1249→    "campaign.sentCount": "{count} emails enviados",
  1250→    "campaign.skippedCount": "{count} omitidas (sin email)",
  1251→    "campaign.noLabelsSelected": "Selecciona al menos una label con email",
  1252→    "campaign.preview": "Vista Previa de Campaña",
  1253→    "campaign.selectGenreFirst": "Selecciona un género para encontrar labels",
  1254→    "campaign.noMatchingLabels": "No se encontraron labels para este género",
  1255→    "campaign.howItWorks": "Al hacer clic en 'Enviar Campaña' se abrirá una ventana de Gmail para cada label seleccionada con destinatario, asunto y pitch personalizado. ¡Revisa cada email y haz clic en Enviar!",
  1256→    "campaign.opening": "Abriendo {current}/{total}...",
  1257→    "campaign.reviewAndSend": "Revisa y envía {count} emails en la ventana de Gmail",
  1258→    "campaign.copyAllEmails": "Copiar todas las direcciones de email",
  1259→    "campaign.emailsCopied": "¡Direcciones de email copiadas!",
  1260→    "data.export": "Exportar Datos",
  1261→    "data.import": "Importar Datos",
  1262→    "data.exportDesc": "Descarga todos tus datos (labels, demos, perfil) como archivo JSON. ¡Guárdalo en un lugar seguro!",
  1263→    "data.importSuccess": "¡Datos importados con éxito!",
  1264→    "data.importError": "Error al importar. Archivo no válido.",
  1265→    "data.exportSuccess": "¡Datos exportados! Archivo descargado.",
  1266→    "data.importDesc": "Sube un archivo JSON de backup para restaurar tus datos. ¡ATENCIÓN: reemplazará todos los datos actuales!",
  1267→    "data.exportButton": "Descargar Backup",
  1268→    "data.importButton": "Cargar Backup",
  1269→    "data.title": "Copia de Seguridad",
  1270→    "data.rankingsTitle": "Actualizar Clasificaciones",
  1271→    "data.rankingsDesc": "Actualiza las clasificaciones de labels con los datos más recientes de Beatport. Tus datos personales (emails, notas, links) se preservarán.",
  1272→    "data.rankingsLastUpdate": "Última actualización",
  1273→    "data.rankingsStale": "¡Las clasificaciones tienen más de 30 días! Considera actualizarlas.",
  1274→    "data.rankingsNever": "Clasificaciones nunca actualizadas",
  1275→    "data.rankingsStep1Title": "1. Copiar el Script",
  1276→    "data.rankingsStep1Desc": "Copia el código del scraper al portapapeles. Este script extrae datos de clasificaciones de Beatport.",
  1277→    "data.rankingsStep2Title": "2. Abrir Beatport",
  1278→    "data.rankingsStep2Desc": "Abre beatport.com en tu navegador e inicia sesión. Pulsa F12 para abrir Herramientas de Desarrollador, ve a la pestaña Consola, pega el código y pulsa Enter.",
  1279→    "data.rankingsStep2Warn": "Si Chrome pide 'Permitir pegar', escribe permitir pegar e inténtalo de nuevo.",
  1280→    "data.rankingsStep3Title": "3. Esperar la Descarga",
  1281→    "data.rankingsStep3Desc": "El script analiza 34 géneros musicales (unos 2 minutos). Al final descargará automáticamente un archivo JSON.",
  1282→    "data.rankingsStep4Title": "4. Importar el Archivo",
  1283→    "data.rankingsStep4Desc": "Haz clic en el botón de abajo y selecciona el archivo JSON descargado. Las clasificaciones se actualizarán preservando tus datos.",
  1284→    "data.rankingsCopyScript": "Copiar Script",
  1285→    "data.rankingsCopied": "¡Copiado!",
  1286→    "data.rankingsOpenBeatport": "Abrir Beatport",
  1287→    "data.rankingsImportFile": "Importar Clasificaciones",
  1288→    "data.rankingsSuccess": "¡Clasificaciones actualizadas con éxito!",
  1289→    "data.rankingsDaysAgo": "Hace {days} días",
  1290→    "data.rankingsToday": "Hoy",
  1291→    "labels.soundcloudLink": "SoundCloud",
  1292→    "labels.openLink": "Abrir enlace",
  1293→    "autosave.title": "Guardado Automático",
  1294→    "autosave.description": "Elige una carpeta en tu PC para guardar un backup automáticamente cada vez que cierres la app. ¡No se perderán datos!",
  1295→    "autosave.saveNow": "Guardar",
  1296→    "autosave.choosePath": "Elegir Ruta de Backup",
  1297→    "autosave.configured": "¡Auto-Save Configurado!",
  1298→    "autosave.configuredDesc": "El backup se guardará automáticamente cuando cierres la app.",
  1299→    "autosave.active": "Auto-Save Activo",
  1300→    "autosave.lastSaved": "Último guardado: ",
  1301→    "autosave.disable": "Desactivar",
  1302→    "autosave.notSupported": "Navegador No Soportado",
  1303→    "autosave.notSupportedDesc": "El guardado automático requiere Chrome o Edge. Usa el botón 'Guardar' para backup manual.",
  1304→    "autosave.saved": "¡Backup guardado con éxito!",
  1305→    "autosave.error": "Error al guardar el backup.",
  1306→    "autosave.disabled": "Auto-Save desactivado.",
  1307→    "update.available": "¡Nueva versión disponible!",
  1308→    "update.updateNow": "Actualizar",
  1309→  },
  1310→  fr: {
  1311→    "nav.dashboard": "Tableau de bord",
  1312→    "nav.labels": "Labels",
  1313→    "nav.demos": "Démos",
  1314→    "nav.pitch": "Pitch",
  1315→    "nav.rankings": "Classements",
  1316→    "nav.help": "Guide",
  1317→    "dash.title": "Tableau de bord",
  1318→    "dash.subtitle": "Vue d'ensemble de votre pipeline d'envoi de démos.",
  1319→    "dash.labels": "Labels",
  1320→    "dash.totalDemos": "Démos Totales",
  1321→    "dash.responseRate": "Taux de Réponse",
  1322→    "dash.accepted": "Acceptées",
  1323→    "dash.acceptingDemos": "acceptent les démos",
  1324→    "dash.readyToSend": "prêtes à envoyer",
  1325→    "dash.underReview": "en cours de révision",
  1326→    "dash.rejected": "rejetées",
  1327→    "dash.statusBreakdown": "Répartition des Statuts",
  1328→    "dash.subsPerLabel": "Envois par Label",
  1329→    "dash.overdueFollowups": "Relances En Retard",
  1330→    "dash.noData": "Pas encore de données",
  1331→    "dash.daysAgo": "j",
  1332→    "dash.welcomeTitle": "Bienvenue sur LabelPulse !",
  1333→    "dash.welcomeDesc": "Vous n'avez pas encore envoyé de démos. Voici comment commencer :",
  1334→    "dash.welcomeStep1": "1. Explorez les Labels — utilisez les filtres par genre et Smart Match pour trouver les bons labels",
  1335→    "dash.welcomeStep2": "2. Ajoutez une Démo — enregistrez la piste que vous voulez soumettre et le label cible",
  1336→    "dash.welcomeStep3": "3. Générez un Pitch — créez un email professionnel pour les A&R en un clic",
  1337→    "labels.title": "Recherche de Labels",
  1338→    "labels.subtitle": "Parcourez, filtrez et gérez votre base de données de labels.",
  1339→    "labels.search": "Rechercher labels, genres, contacts...",
  1340→    "labels.allGenres": "Tous les genres",
  1341→    "labels.allTypes": "Tous les types",
  1342→    "labels.allStatus": "Tous les statuts",
  1343→    "labels.addLabel": "Ajouter un Label",
  1344→    "labels.found": "labels trouvées",
  1345→    "labels.noLabels": "Aucun label trouvé avec ces filtres.",
  1346→    "labels.open": "Ouverte",
  1347→    "labels.closed": "Fermée",
  1348→    "labels.email": "Email",
  1349→    "labels.webform": "Formulaire Web",
  1350→    "labels.platform": "Groover/SubmitHub",
  1351→    "labels.editLabel": "Modifier le Label",
  1352→    "labels.deleteLabel": "Supprimer le Label",
  1353→    "labels.deleteConfirm": "Supprimer le Label",
  1354→    "labels.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer ce label ? Cette action est irréversible.",
  1355→    "labels.cancel": "Annuler",
  1356→    "labels.save": "Enregistrer",
  1357→    "labels.update": "Mettre à jour",
  1358→    "labels.delete": "Supprimer",
  1359→    "labels.labelName": "Nom du Label *",
  1360→    "labels.genre": "Genre",
  1361→    "labels.submissionType": "Type d'Envoi",
  1362→    "labels.arContact": "Email A&R / Lien Démo",
  1363→    "labels.status": "Statut",
  1364→    "labels.notes": "Notes",
  1365→    "labels.openForDemos": "acceptent les démos",
  1366→    "labels.rank": "Classement",
  1367→    "labels.points": "Points",
  1368→    "labels.trending": "Tendance",
  1369→    "labels.tier": "Niveau",
  1370→    "labels.tierTop": "Top Tier",
  1371→    "labels.tierMid": "Mid Tier",
  1372→    "labels.tierEmerging": "Émergent",
  1373→    "labels.smartMatch": "Smart Match",
  1374→    "labels.smartMatchTitle": "Smart Match — Labels Recommandés",
  1375→    "labels.smartMatchDesc": "Sélectionnez le genre de votre démo pour découvrir les meilleurs labels.",
  1376→    "labels.selectGenre": "Sélectionnez le genre de votre démo...",
  1377→    "labels.recommended": "recommandés",
  1378→    "labels.topTier": "Top Tier (Top 20) — Visibilité maximale, forte compétition",
  1379→    "labels.midTier": "Mid Tier (21-50) — Bon équilibre visibilité/accessibilité",
  1380→    "labels.emerging": "Émergents (Trending) — Labels en hausse, plus réceptifs",
  1381→    "labels.results": "résultats",
  1382→    "labels.andOther": "et autres",
  1383→    "labels.labelsLower": "labels",
  1384→    "labels.useFilters": "Utilisez les filtres pour affiner la recherche",
  1385→    "labels.filterByGenre": "Filtrer par genre",
  1386→    "labels.clearFilter": "Effacer",
  1387→    "labels.andLogic": "Logique ET : labels avec tous les genres",
  1388→    "labels.genreSingular": "genre",
  1389→    "labels.genrePlural": "genres",
  1390→    "labels.website": "Site Web",
  1391→    "labels.demoLink": "Lien d'Envoi de Démo",
  1392→    "labels.socialLink": "Social / Instagram",
  1393→    "labels.beatportData": "Données Beatport",
  1394→    "labels.yourData": "Vos Données",
  1395→    "labels.saved": "Enregistré !",
  1396→    "labels.enriched": "Enrichi",
  1397→    "labels.notesPlaceholder": "Notes personnelles sur ce label...",
  1398→    "labels.close": "Fermer",
  1399→    "labels.demoEmails": "Emails Démo",
  1400→    "labels.addEmailPlaceholder": "Ajouter email... (ex. demos@label.com)",
  1401→    "labels.generatePitch": "Générer un Pitch pour ce Label",
  1402→    "labels.hidePitch": "Masquer le Pitch",
  1403→    "demos.title": "Suivi des Démos",
  1404→    "demos.subtitle": "Suivez l'état de chaque démo envoyée.",
  1405→    "demos.search": "Rechercher des démos...",
  1406→    "demos.allStatuses": "Tous les statuts",
  1407→    "demos.addDemo": "Ajouter une Démo",
  1408→    "demos.kanban": "Kanban",
  1409→    "demos.table": "Tableau",
  1410→    "demos.noDemos": "Aucune démo trouvée.",
  1411→    "demos.ready": "Prête à Envoyer",
  1412→    "demos.sent": "Envoyée (En attente)",
  1413→    "demos.reviewing": "En Révision",
  1414→    "demos.accepted": "Acceptée",
  1415→    "demos.rejected": "Rejetée",
  1416→    "demos.daysAgo": "j",
  1417→    "demos.followUp": "Relance recommandée",
  1418→    "demos.advance": "Avancer le statut",
  1419→    "demos.editDemo": "Modifier la Démo",
  1420→    "demos.deleteDemo": "Supprimer la Démo",
  1421→    "demos.deleteConfirm": "Supprimer la Démo",
  1422→    "demos.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer cette démo ? Cette action est irréversible.",
  1423→    "demos.trackName": "Nom de la Piste *",
  1424→    "demos.targetLabel": "Label Cible *",
  1425→    "demos.selectLabel": "Sélectionner un label",
  1426→    "demos.scLink": "Lien SoundCloud Privé",
  1427→    "demos.dateSent": "Date d'Envoi",
  1428→    "demos.sentDate": "Date d'Envoi",
  1429→    "demos.daysSince": "Jours",
  1430→    "demos.actions": "Actions",
  1431→    "demos.viewDetail": "Voir les Détails",
  1432→    "demos.pitchSent": "Email Envoyée",
  1433→    "demos.hasPitch": "Email sauvegardée",
  1434→    "demos.submissions": "envois",
  1435→    "demos.backToTracker": "Retour au Suivi",
  1436→    "demos.createdOn": "Créée le",
  1437→    "pitch.title": "Générateur de Pitch",
  1438→    "pitch.subtitle": "Générez des emails de pitch professionnels en quelques secondes.",
  1439→    "pitch.targetLabel": "Label Cible *",
  1440→    "pitch.chooseLabel": "Choisissez un label...",
  1441→    "pitch.trackName": "Nom de la Piste *",
  1442→    "pitch.scLink": "Lien SoundCloud Privé",
  1443→    "pitch.artistName": "Nom d'Artiste",
  1444→    "pitch.tone": "Ton de l'Email",
  1445→    "pitch.toneProfessional": "Professionnel / Formel",
  1446→    "pitch.toneConfident": "Confiant / Audacieux",
  1447→    "pitch.toneFriendly": "Amical / Décontracté",
  1448→    "pitch.toneStorytelling": "Narratif / Émotionnel",
  1449→    "pitch.additionalNote": "Note supplémentaire (optionnel)",
  1450→    "pitch.sendVia": "Envoyer via",
  1451→    "pitch.preview": "Aperçu du Pitch",
  1452→    "pitch.copyToClipboard": "Copier dans le Presse-papiers",
  1453→    "pitch.copied": "Copié !",
  1454→    "pitch.selectToGenerate": "Sélectionnez un label et entrez le nom de la piste pour générer le pitch.",
  1455→    "pitch.emailLanguage": "Langue de l'Email",
  1456→    "pitch.sendAndTrack": "Envoyer et Suivre la Démo",
  1457→    "pitch.openEmailOnly": "Ouvrir le Client Email",
  1458→    "pitch.sentAndTracked": "Démo Suivie !",
  1459→    "pitch.addDemoOnly": "Enregistrer dans le Tracker (sans email)",
  1460→    "pitch.goToDemo": "Aller au Suivi",
  1461→    "pitch.addEmailFirst": "Ajoutez un email au label pour remplir automatiquement le destinataire",
  1462→    "pitch.openGmail": "Ouvrir dans Gmail",
  1463→    "pitch.openGmailNoEmail": "Ouvrir dans Gmail (sans destinataire)",
  1464→    "pitch.openEmailClient": "Client Email",
  1465→    "pitch.profileHint": "Votre nom et lien SoundCloud sont sauvegardés automatiquement",
  1466→    "help.title": "Guide d'utilisation de LabelPulse",
  1467→    "help.close": "Fermer",
  1468→    "help.intro": "LabelPulse est votre outil pour gérer l'envoi de démos aux labels discographiques. Voici comment l'utiliser :",
  1469→    "help.dashboard": "Tableau de bord",
  1470→    "help.dashboardDesc": "Le tableau de bord vous donne une vue d'ensemble : labels suivis, démos envoyées, taux de réponse et relances en retard.",
  1471→    "help.labelsSection": "Recherche de Labels",
  1472→    "help.labelsDesc": "Ici vous trouverez tous les labels avec des données Beatport réelles : classement, points et indicateurs de tendance.",
  1473→    "help.demosSection": "Suivi des Démos",
  1474→    "help.demosDesc": "Suivez chaque démo avec la vue Kanban (5 colonnes de statut) ou tableau. Le compteur de jours vous alerte quand il est temps de faire une relance.",
  1475→    "help.pitchSection": "Générateur de Pitch",
  1476→    "help.pitchDesc": "Sélectionnez un label, entrez le nom de la piste et le lien SoundCloud. Choisissez le ton et la langue de l'email et générez instantanément un pitch professionnel prérempli. Utilisez 'Envoyer et Suivre' pour ouvrir votre client email avec les champs préremplis et créer automatiquement une entrée dans le Suivi des Démos.",
  1477→    "help.smartMatchSection": "Smart Match",
  1478→    "help.smartMatchDesc": "Le bouton 'Smart Match' vous permet de trouver les meilleurs labels pour votre genre.",
  1479→    "help.tiersSection": "Niveaux de Labels",
  1480→    "help.tiersDesc": "Chaque label a un indicateur de niveau basé sur son classement Beatport : 🟣 Top Tier, 🔵 Mid Tier, 🟢 Émergent.",
  1481→    "help.trendingSection": "Indicateur de Tendance",
  1482→    "help.trendingDesc": "Les labels avec le badge 🔥 'Trending' gagnent en traction ces 14 derniers jours.",
  1483→    "help.tipsSection": "Conseils Pratiques",
  1484→    "help.tip1": "Commencez par les labels Mid Tier et Émergents : ils sont plus réceptifs aux démos non sollicitées.",
  1485→    "help.tip2": "N'envoyez pas la même démo à tous les labels en même temps. Suivez chaque envoi et attendez au moins 14 jours avant la relance.",
  1486→    "help.tip3": "Utilisez le ton 'Professionnel' pour les Top Tier et 'Amical' pour les labels plus petits.",
  1487→    "help.tip4": "Mettez à jour régulièrement les statuts de vos démos. Une démo 'Envoyée' depuis plus de 14 jours mérite une relance.",
  1488→    "footer.dataStored": "Données sauvegardées localement dans le navigateur",
  1489→    "rankings.title": "Classements des Labels",
  1490→    "rankings.subtitle": "Classements par genre avec suivi des mouvements",
  1491→    "rankings.selectGenre": "Sélectionnez un genre...",
  1492→    "rankings.selectGenrePrompt": "Sélectionnez un genre musical pour explorer les classements et les mouvements. Vous verrez comment les labels montent et descendent à chaque mise à jour.",
  1493→    "rankings.noHistory": "Aucune donnée historique disponible",
  1494→    "rankings.noHistoryDesc": "Mettez à jour les classements deux fois pour voir les mouvements. La première mise à jour établit la baseline, à partir de la deuxième vous verrez les flèches de mouvement.",
  1495→    "rankings.spotlight": "Labels en forte hausse",
  1496→    "rankings.spotlightGenre": "En forte hausse dans le genre",
  1497→    "rankings.spotlightAll": "Tous",
  1498→    "rankings.noRisersForGenre": "Aucune label en hausse dans ce genre",
  1499→    "rankings.labels": "labels",
  1500→    "rankings.rising": "en hausse",
  1501→    "rankings.falling": "en baisse",
  1502→    "rankings.newEntries": "nouvelles entrées",
  1503→    "rankings.lastUpdate": "Dernière MAJ",
  1504→    "rankings.newEntry": "NOUVELLE",
  1505→    "rankings.colLabel": "Label",
  1506→    "rankings.colRank": "Rang",
  1507→    "rankings.colMovement": "Mvt.",
  1508→    "rankings.colPoints": "Points",
  1509→    "rankings.noResults": "Aucun label classé dans ce genre",
  1510→    "rankings.noResultsFilter": "Aucun label ne correspond à ce filtre",
  1511→    "rankings.sort.rank": "Rang",
  1512→    "rankings.sort.movement": "Mouvement",
  1513→    "rankings.sort.points": "Points",
  1514→    "rankings.filter.all": "Tous",
  1515→    "rankings.filter.rising": "En hausse",
  1516→    "rankings.filter.falling": "En baisse",
  1517→    "rankings.filter.new": "Nouveaux",
  1518→    "rankings.period.current": "Actuel",
  1519→    "rankings.period.1m": "1 mois",
  1520→    "rankings.period.3m": "3 mois",
  1521→    "rankings.period.1y": "1 an",
  1522→    "rankings.period.all": "Tout le temps",
  1523→    "rankings.periodLabel": "Période",
  1524→    "rankings.periodDisabled": "Mettez à jour les classements au moins une fois pour débloquer les vues historiques",
  1525→    "rankings.noSnapshots": "Aucun snapshot historique",
  1526→    "rankings.noSnapshotsDesc": "Mettez à jour les classements plusieurs fois pour accumuler des données historiques. Chaque mise à jour sauvegarde un snapshot, vous permettant de voir les classements cumulés par période (1 mois, 3 mois, 1 an, tout le temps) — comme Beatstats.",
  1527→    "rankings.snapshots": "snapshots",
  1528→    "rankings.from": "De",
  1529→    "rankings.to": "À",
  1530→    "rankings.cumulativeView": "Vue cumulative",
  1531→    "rankings.colCumPoints": "Pts tot.",
  1532→    "rankings.colUpdates": "Màj",
  1533→    "lang.select": "Langue",
  1534→    "gmail.connected": "Gmail connecté",
  1535→    "gmail.notConnected": "Gmail non connecté",
  1536→    "gmail.connect": "Connecter Gmail",
  1537→    "gmail.disconnect": "Déconnecter",
  1538→    "gmail.connectDesc": "Connectez votre compte Gmail pour envoyer des emails de pitch directement depuis l'app, sans ouvrir Gmail manuellement.",
  1539→    "gmail.sending": "Envoi en cours...",
  1540→    "gmail.sent": "Email envoyé avec succès !",
  1541→    "gmail.sendError": "Erreur lors de l'envoi de l'email. Réessayez.",
  1542→    "gmail.sendViaGmail": "Envoyer via Gmail",
  1543→    "gmail.as": "comme",
  1544→    "gmail.emailOptions": "Options Email",
  1545→    "gmail.clientSideDesc": "Les emails s'ouvrent dans votre client (Gmail, Outlook, etc.) avec tous les champs pré-remplis. Vérifiez et envoyez manuellement.",
  1546→    "gmail.gmailWebDesc": "Ouvre Gmail dans le navigateur avec destinataire, objet et corps pré-remplis",
  1547→    "gmail.mailtoDesc": "Ouvre votre client email par défaut (Outlook, Thunderbird, etc.)",
  1548→    "gmail.autoTrack": "Les demos sont suivis automatiquement quand vous ouvrez l'email.",
  1549→    "campaign.title": "Centre de Campagnes",
  1550→    "campaign.subtitle": "Sélectionnez un titre, trouvez les bons labels et envoyez des pitchs personnalisés à tous en une fois.",
  1551→    "campaign.trackSetup": "Configuration du Titre",
  1552→    "campaign.targetLabels": "Labels Cibles",
  1553→    "campaign.selectedCount": "{count} labels sélectionnées",
  1554→    "campaign.withEmail": "avec email",
  1555→    "campaign.noEmail": "sans email",
  1556→    "campaign.selectAll": "Tout sélectionner",
  1557→    "campaign.deselectAll": "Tout désélectionner",
  1558→    "campaign.onlyWithEmail": "Uniquement avec email",
  1559→    "campaign.sendCampaign": "Envoyer la Campagne via Gmail",
  1560→    "campaign.connectToSend": "Connecter Gmail pour envoyer",
  1561→    "campaign.sending": "Envoi {current}/{total}...",
  1562→    "campaign.complete": "Campagne terminée !",
  1563→    "campaign.sentCount": "{count} emails envoyés",
  1564→    "campaign.skippedCount": "{count} ignorées (sans email)",
  1565→    "campaign.noLabelsSelected": "Sélectionnez au moins un label avec email",
  1566→    "campaign.preview": "Aperçu de la Campagne",
  1567→    "campaign.selectGenreFirst": "Sélectionnez un genre pour trouver des labels",
  1568→    "campaign.noMatchingLabels": "Aucun label trouvé pour ce genre",
  1569→    "campaign.howItWorks": "En cliquant sur 'Envoyer Campagne', une fenêtre Gmail s'ouvrira pour chaque label sélectionné avec destinataire, objet et pitch personnalisés. Vérifiez chaque email et cliquez Envoyer !",
  1570→    "campaign.opening": "Ouverture {current}/{total}...",
  1571→    "campaign.reviewAndSend": "Vérifiez et envoyez {count} emails dans Gmail",
  1572→    "campaign.copyAllEmails": "Copier toutes les adresses email",
  1573→    "campaign.emailsCopied": "Adresses email copiées !",
